,State,District,Crop,Area (Hectare),TotalDistrictArea,TopTwoCropArea,TopTwoCropAreaPercent
0,Bihar, ARARIA,Moong(Green Gram),1724.0,3906.0,3178.0,0.8136200716845878
1,Bihar, ARARIA,Horse-gram,1454.0,3906.0,3178.0,0.8136200716845878
2,Bihar, ARWAL,Arhar/Tur,451.0,642.0,509.0,0.7928348909657321
3,Bihar, ARWAL,Sesamum,58.0,642.0,509.0,0.7928348909657321
4,Bihar, AURANGABAD,Sugarcane,895.0,1310.0,1296.0,0.9893129770992366
5,Bihar, AURANGABAD,Arhar/Tur,401.0,1310.0,1296.0,0.9893129770992366
6,Bihar, BANKA,Sugarcane,3256.0,5532.0,4043.0,0.7308387563268257
7,Bihar, BANKA,Horse-gram,787.0,5532.0,4043.0,0.7308387563268257
8,Bihar, BEGUSARAI,Sugarcane,6256.0,8461.0,7197.0,0.8506086750975062
9,Bihar, BEGUSARAI,Urad,941.0,8461.0,7197.0,0.8506086750975062
10,Bihar, BHAGALPUR,Sugarcane,6607.0,12372.0,9378.0,0.7580019398642095
11,Bihar, BHAGALPUR,Urad,2771.0,12372.0,9378.0,0.7580019398642095
12,Bihar, BHOJPUR,Arhar/Tur,1632.0,4724.0,2970.0,0.6287044877222693
13,Bihar, BHOJPUR,Bajra,1338.0,4724.0,2970.0,0.6287044877222693
14,Bihar, BUXAR,Bajra,3371.0,5991.0,5021.0,0.8380904690368887
15,Bihar, BUXAR,Jowar,1650.0,5991.0,5021.0,0.8380904690368887
16,Bihar, DARBHANGA,Sugarcane,1443.0,2562.0,2162.0,0.843871975019516
17,Bihar, DARBHANGA,Ragi,719.0,2562.0,2162.0,0.843871975019516
18,Bihar, GAYA,Arhar/Tur,1040.0,4570.0,1940.0,0.424507658643326
19,Bihar, GAYA,Small millets,900.0,4570.0,1940.0,0.424507658643326
20,Bihar, GOPALGANJ,Sugarcane,30872.0,32722.0,31952.0,0.9764684310249985
21,Bihar, GOPALGANJ,Arhar/Tur,1080.0,32722.0,31952.0,0.9764684310249985
22,Bihar, JAMUI,Sugarcane,2390.0,3125.0,2997.0,0.95904
23,Bihar, JAMUI,Horse-gram,607.0,3125.0,2997.0,0.95904
24,Bihar, JEHANABAD,Sugarcane,202.0,418.0,347.0,0.8301435406698564
25,Bihar, JEHANABAD,Arhar/Tur,145.0,418.0,347.0,0.8301435406698564
26,Bihar, KAIMUR BHABUA,Arhar/Tur,1937.0,2298.0,2254.0,0.9808529155787642
27,Bihar, KAIMUR BHABUA,Sugarcane,317.0,2298.0,2254.0,0.9808529155787642
28,Bihar, KATIHAR,Urad,3395.0,6060.0,5322.0,0.8782178217821782
29,Bihar, KATIHAR,Small millets,1927.0,6060.0,5322.0,0.8782178217821782
30,Bihar, KHAGARIA,Urad,2798.0,4633.0,3690.0,0.7964601769911505
31,Bihar, KHAGARIA,Small millets,892.0,4633.0,3690.0,0.7964601769911505
32,Bihar, KISHANGANJ,Moong(Green Gram),788.0,2167.0,1366.0,0.6303645592985695
33,Bihar, KISHANGANJ,Horse-gram,578.0,2167.0,1366.0,0.6303645592985695
34,Bihar, LAKHISARAI,Arhar/Tur,377.0,478.0,437.0,0.9142259414225942
35,Bihar, LAKHISARAI,Sugarcane,60.0,478.0,437.0,0.9142259414225942
36,Bihar, MADHEPURA,Sugarcane,5060.0,6957.0,5758.0,0.8276555986775909
37,Bihar, MADHEPURA,Urad,698.0,6957.0,5758.0,0.8276555986775909
38,Bihar, MADHUBANI,Ragi,2287.0,4411.0,3328.0,0.7544774427567446
39,Bihar, MADHUBANI,Urad,1041.0,4411.0,3328.0,0.7544774427567446
40,Bihar, MUNGER,Horse-gram,409.0,1207.0,675.0,0.5592377796188898
41,Bihar, MUNGER,Sugarcane,266.0,1207.0,675.0,0.5592377796188898
42,Bihar, MUZAFFARPUR,Sugarcane,4952.0,8032.0,6834.0,0.8508466135458167
43,Bihar, MUZAFFARPUR,Arhar/Tur,1882.0,8032.0,6834.0,0.8508466135458167
44,Bihar, NALANDA,Moong(Green Gram),395.0,967.0,687.0,0.7104446742502585
45,Bihar, NALANDA,Arhar/Tur,292.0,967.0,687.0,0.7104446742502585
46,Bihar, NAWADA,Arhar/Tur,1319.0,3381.0,1992.0,0.5891748003549245
47,Bihar, NAWADA,Sugarcane,673.0,3381.0,1992.0,0.5891748003549245
48,Bihar, PASHCHIM CHAMPARAN,Sugarcane,125208.0,130227.0,129719.0,0.9960991192302672
49,Bihar, PASHCHIM CHAMPARAN,Arhar/Tur,4511.0,130227.0,129719.0,0.9960991192302672
50,Bihar, PATNA,Sugarcane,1865.0,2725.0,2713.0,0.9955963302752293
51,Bihar, PATNA,Arhar/Tur,848.0,2725.0,2713.0,0.9955963302752293
52,Bihar, PURBI CHAMPARAN,Sugarcane,16264.0,18891.0,17833.0,0.9439944947329416
53,Bihar, PURBI CHAMPARAN,Arhar/Tur,1569.0,18891.0,17833.0,0.9439944947329416
54,Bihar, PURNIA,Moong(Green Gram),812.0,2044.0,1283.0,0.6276908023483366
55,Bihar, PURNIA,Sugarcane,471.0,2044.0,1283.0,0.6276908023483366
56,Bihar, ROHTAS,Sugarcane,1027.0,1885.0,1523.0,0.8079575596816976
57,Bihar, ROHTAS,Arhar/Tur,496.0,1885.0,1523.0,0.8079575596816976
58,Bihar, SAHARSA,Ragi,874.0,1615.0,1529.0,0.9467492260061919
59,Bihar, SAHARSA,Horse-gram,655.0,1615.0,1529.0,0.9467492260061919
60,Bihar, SAMASTIPUR,Sugarcane,4980.0,11294.0,8248.0,0.7302992739507703
61,Bihar, SAMASTIPUR,Tobacco,3268.0,11294.0,8248.0,0.7302992739507703
62,Bihar, SARAN,Sugarcane,3566.0,4774.0,4297.0,0.9000837871805614
63,Bihar, SARAN,Arhar/Tur,731.0,4774.0,4297.0,0.9000837871805614
64,Bihar, SHEIKHPURA,Sugarcane,739.0,973.0,971.0,0.9979445015416238
65,Bihar, SHEIKHPURA,Arhar/Tur,232.0,973.0,971.0,0.9979445015416238
66,Bihar, SHEOHAR,Sugarcane,3383.0,3841.0,3538.0,0.9211142931528248
67,Bihar, SHEOHAR,Sesamum,155.0,3841.0,3538.0,0.9211142931528248
68,Bihar, SITAMARHI,Sugarcane,21590.0,23216.0,22355.0,0.9629135079255686
69,Bihar, SITAMARHI,Ragi,765.0,23216.0,22355.0,0.9629135079255686
70,Bihar, SIWAN,Sugarcane,5778.0,8233.0,6961.0,0.8454998178063889
71,Bihar, SIWAN,Arhar/Tur,1183.0,8233.0,6961.0,0.8454998178063889
72,Bihar, SUPAUL,Ragi,1427.0,4741.0,2714.0,0.5724530689727906
73,Bihar, SUPAUL,Horse-gram,1287.0,4741.0,2714.0,0.5724530689727906
74,Bihar, VAISHALI,Tobacco,4748.0,6368.0,5461.0,0.8575690954773869
75,Bihar, VAISHALI,Arhar/Tur,713.0,6368.0,5461.0,0.8575690954773869
76,Chhattisgarh, BASTAR,Rice,239376.0,311399.0,259618.0,0.8337149444924358
77,Chhattisgarh, BASTAR,Maize,20242.0,311399.0,259618.0,0.8337149444924358
78,Chhattisgarh, BIJAPUR,Rice,59639.0,63126.0,60341.0,0.9558818870196115
79,Chhattisgarh, BIJAPUR,Maize,702.0,63126.0,60341.0,0.9558818870196115
80,Chhattisgarh, BILASPUR,Rice,329117.0,352146.0,333664.0,0.947516087077519
81,Chhattisgarh, BILASPUR,Arhar/Tur,4547.0,352146.0,333664.0,0.947516087077519
82,Chhattisgarh, DANTEWADA,Rice,137791.0,195945.0,180762.0,0.9225139707571002
83,Chhattisgarh, DANTEWADA,Small millets,42971.0,195945.0,180762.0,0.9225139707571002
84,Chhattisgarh, DHAMTARI,Rice,168855.0,170104.0,169114.0,0.9941800310398344
85,Chhattisgarh, DHAMTARI,Maize,259.0,170104.0,169114.0,0.9941800310398344
86,Chhattisgarh, DURG,Rice,462087.0,513743.0,499385.0,0.9720521739468956
87,Chhattisgarh, DURG,Soyabean,37298.0,513743.0,499385.0,0.9720521739468956
88,Chhattisgarh, JANJGIRCHAMPA,Rice,254778.0,260840.0,256236.0,0.9823493329243981
89,Chhattisgarh, JANJGIRCHAMPA,Urad,1458.0,260840.0,256236.0,0.9823493329243981
90,Chhattisgarh, JASHPUR,Rice,179402.0,240572.0,200766.0,0.8345360224797566
91,Chhattisgarh, JASHPUR,Niger seed,21364.0,240572.0,200766.0,0.8345360224797566
92,Chhattisgarh, KABIRDHAM,Rice,95739.0,158698.0,128423.0,0.8092288497649623
93,Chhattisgarh, KABIRDHAM,Soyabean,32684.0,158698.0,128423.0,0.8092288497649623
94,Chhattisgarh, KANKER,Rice,173596.0,216498.0,189041.0,0.8731766575210856
95,Chhattisgarh, KANKER,Small millets,15445.0,216498.0,189041.0,0.8731766575210856
96,Chhattisgarh, KORBA,Rice,109207.0,131068.0,114684.0,0.8749961851863155
97,Chhattisgarh, KORBA,Horse-gram,5477.0,131068.0,114684.0,0.8749961851863155
98,Chhattisgarh, KOREA,Rice,67867.0,100238.0,76767.0,0.7658472834653525
99,Chhattisgarh, KOREA,Small millets,8900.0,100238.0,76767.0,0.7658472834653525
100,Chhattisgarh, MAHASAMUND,Rice,266738.0,287821.0,276849.0,0.9618790845699237
101,Chhattisgarh, MAHASAMUND,Urad,10111.0,287821.0,276849.0,0.9618790845699237
102,Chhattisgarh, NARAYANPUR,Rice,29917.0,46610.0,33580.0,0.7204462561682042
103,Chhattisgarh, NARAYANPUR,Small millets,3663.0,46610.0,33580.0,0.7204462561682042
104,Chhattisgarh, RAIGARH,Rice,240388.0,284433.0,258504.0,0.9088396915969666
105,Chhattisgarh, RAIGARH,Urad,18116.0,284433.0,258504.0,0.9088396915969666
106,Chhattisgarh, RAIPUR,Rice,545965.0,564967.0,550290.0,0.9740214915207437
107,Chhattisgarh, RAIPUR,Urad,4325.0,564967.0,550290.0,0.9740214915207437
108,Chhattisgarh, RAJNANDGAON,Rice,274412.0,324080.0,295413.0,0.9115434460627005
109,Chhattisgarh, RAJNANDGAON,Soyabean,21001.0,324080.0,295413.0,0.9115434460627005
110,Chhattisgarh, SURGUJA,Rice,302922.0,458000.0,339106.0,0.7404061135371179
111,Chhattisgarh, SURGUJA,Maize,36184.0,458000.0,339106.0,0.7404061135371179
112,Gujarat, AHMADABAD,Rice,103500.0,214200.0,154400.0,0.7208216619981326
113,Gujarat, AHMADABAD,other oilseeds,50900.0,214200.0,154400.0,0.7208216619981326
114,Gujarat, AMRELI,Groundnut,217000.0,255700.0,232600.0,0.9096597575283535
115,Gujarat, AMRELI,Sesamum,15600.0,255700.0,232600.0,0.9096597575283535
116,Gujarat, ANAND,Rice,87700.0,140800.0,115700.0,0.8217329545454546
117,Gujarat, ANAND,Bajra,28000.0,140800.0,115700.0,0.8217329545454546
118,Gujarat, BANAS KANTHA,Bajra,132000.0,385400.0,210200.0,0.5454073689673067
119,Gujarat, BANAS KANTHA,Castor seed,78200.0,385400.0,210200.0,0.5454073689673067
120,Gujarat, BHARUCH,Arhar/Tur,66400.0,127200.0,87200.0,0.6855345911949685
121,Gujarat, BHARUCH,Sugarcane,20800.0,127200.0,87200.0,0.6855345911949685
122,Gujarat, BHAVNAGAR,Groundnut,101700.0,181200.0,147400.0,0.8134657836644592
123,Gujarat, BHAVNAGAR,Bajra,45700.0,181200.0,147400.0,0.8134657836644592
124,Gujarat, DANG,Rice,18000.0,52500.0,28400.0,0.540952380952381
125,Gujarat, DANG,Ragi,10400.0,52500.0,28400.0,0.540952380952381
126,Gujarat, DOHAD,Maize,120000.0,218000.0,155800.0,0.7146788990825688
127,Gujarat, DOHAD,Rice,35800.0,218000.0,155800.0,0.7146788990825688
128,Gujarat, GANDHINAGAR,Castor seed,30300.0,75700.0,46300.0,0.6116248348745046
129,Gujarat, GANDHINAGAR,Rice,16000.0,75700.0,46300.0,0.6116248348745046
130,Gujarat, JAMNAGAR,Groundnut,368700.0,406700.0,375100.0,0.9223014507007622
131,Gujarat, JAMNAGAR,Sesamum,6400.0,406700.0,375100.0,0.9223014507007622
132,Gujarat, JUNAGADH,Groundnut,402100.0,440000.0,411000.0,0.9340909090909091
133,Gujarat, JUNAGADH,Bajra,8900.0,440000.0,411000.0,0.9340909090909091
134,Gujarat, KACHCHH,Moong(Green Gram),89200.0,420200.0,167300.0,0.39814374107567824
135,Gujarat, KACHCHH,Groundnut,78100.0,420200.0,167300.0,0.39814374107567824
136,Gujarat, KHEDA,Rice,87300.0,198300.0,126200.0,0.6364094805849723
137,Gujarat, KHEDA,Bajra,38900.0,198300.0,126200.0,0.6364094805849723
138,Gujarat, MAHESANA,Castor seed,60400.0,158700.0,97100.0,0.6118462507876496
139,Gujarat, MAHESANA,Bajra,36700.0,158700.0,97100.0,0.6118462507876496
140,Gujarat, NARMADA,Arhar/Tur,17900.0,59400.0,29900.0,0.5033670033670034
141,Gujarat, NARMADA,Rice,12000.0,59400.0,29900.0,0.5033670033670034
142,Gujarat, NAVSARI,Rice,62600.0,96200.0,84600.0,0.8794178794178794
143,Gujarat, NAVSARI,Sugarcane,22000.0,96200.0,84600.0,0.8794178794178794
144,Gujarat, PANCH MAHALS,Maize,115100.0,230000.0,185500.0,0.8065217391304348
145,Gujarat, PANCH MAHALS,Rice,70400.0,230000.0,185500.0,0.8065217391304348
146,Gujarat, PATAN,Bajra,51200.0,140800.0,100100.0,0.7109375
147,Gujarat, PATAN,Castor seed,48900.0,140800.0,100100.0,0.7109375
148,Gujarat, PORBANDAR,Groundnut,83100.0,91400.0,89200.0,0.975929978118162
149,Gujarat, PORBANDAR,other oilseeds,6100.0,91400.0,89200.0,0.975929978118162
150,Gujarat, RAJKOT,Groundnut,306200.0,369000.0,325800.0,0.8829268292682927
151,Gujarat, RAJKOT,Sesamum,19600.0,369000.0,325800.0,0.8829268292682927
152,Gujarat, SABAR KANTHA,Maize,86900.0,288500.0,160300.0,0.555632582322357
153,Gujarat, SABAR KANTHA,Castor seed,73400.0,288500.0,160300.0,0.555632582322357
154,Gujarat, SURAT,Sugarcane,98900.0,210600.0,159600.0,0.7578347578347578
155,Gujarat, SURAT,Rice,60700.0,210600.0,159600.0,0.7578347578347578
156,Gujarat, SURENDRANAGAR,Sesamum,49700.0,161800.0,89400.0,0.5525339925834364
157,Gujarat, SURENDRANAGAR,Castor seed,39700.0,161800.0,89400.0,0.5525339925834364
158,Gujarat, TAPI,Rice,35400.0,92700.0,51800.0,0.5587918015102481
159,Gujarat, TAPI,Arhar/Tur,16400.0,92700.0,51800.0,0.5587918015102481
160,Gujarat, VADODARA,Arhar/Tur,78500.0,250900.0,133600.0,0.5324830609804703
161,Gujarat, VADODARA,Rice,55100.0,250900.0,133600.0,0.5324830609804703
162,Gujarat, VALSAD,Rice,58600.0,94500.0,67900.0,0.7185185185185186
163,Gujarat, VALSAD,Ragi,9300.0,94500.0,67900.0,0.7185185185185186
164,Haryana, AMBALA,Rice,81869.0,95723.0,91477.0,0.955642844457445
165,Haryana, AMBALA,Sugarcane,9608.0,95723.0,91477.0,0.955642844457445
166,Haryana, BHIWANI,Bajra,199982.0,234204.0,221296.0,0.9448856552407303
167,Haryana, BHIWANI,Rice,21314.0,234204.0,221296.0,0.9448856552407303
168,Haryana, FARIDABAD,Rice,9550.0,17125.0,13934.0,0.8136642335766423
169,Haryana, FARIDABAD,Bajra,4384.0,17125.0,13934.0,0.8136642335766423
170,Haryana, FATEHABAD,Rice,87580.0,97892.0,95449.0,0.9750439259592204
171,Haryana, FATEHABAD,Bajra,7869.0,97892.0,95449.0,0.9750439259592204
172,Haryana, GURGAON,Bajra,34026.0,41151.0,39177.0,0.9520303273310491
173,Haryana, GURGAON,Rice,5151.0,41151.0,39177.0,0.9520303273310491
174,Haryana, HISAR,Bajra,56801.0,120691.0,101534.0,0.8412723401082102
175,Haryana, HISAR,Rice,44733.0,120691.0,101534.0,0.8412723401082102
176,Haryana, JHAJJAR,Bajra,45629.0,99264.0,76643.0,0.7721127498388136
177,Haryana, JHAJJAR,Rice,31014.0,99264.0,76643.0,0.7721127498388136
178,Haryana, JIND,Rice,113883.0,160399.0,157084.0,0.9793327888577859
179,Haryana, JIND,Bajra,43201.0,160399.0,157084.0,0.9793327888577859
180,Haryana, KAITHAL,Rice,158671.0,170144.0,167881.0,0.9866995015986458
181,Haryana, KAITHAL,Bajra,9210.0,170144.0,167881.0,0.9866995015986458
182,Haryana, KARNAL,Rice,172698.0,186045.0,184285.0,0.9905399231368754
183,Haryana, KARNAL,Sugarcane,11587.0,186045.0,184285.0,0.9905399231368754
184,Haryana, KURUKSHETRA,Rice,119783.0,138271.0,128234.0,0.9274106645645146
185,Haryana, KURUKSHETRA,Sugarcane,8451.0,138271.0,128234.0,0.9274106645645146
186,Haryana, MAHENDRAGARH,Bajra,111683.0,112283.0,111919.0,0.9967581913557707
187,Haryana, MAHENDRAGARH,Moong(Green Gram),236.0,112283.0,111919.0,0.9967581913557707
188,Haryana, MEWAT,Bajra,26589.0,45792.0,39009.0,0.8518736897274634
189,Haryana, MEWAT,Jowar,12420.0,45792.0,39009.0,0.8518736897274634
190,Haryana, PALWAL,Rice,33070.0,53739.0,42269.0,0.7865609706172426
191,Haryana, PALWAL,Jowar,9199.0,53739.0,42269.0,0.7865609706172426
192,Haryana, PANCHKULA,Rice,9070.0,17489.0,14598.0,0.8346960946880897
193,Haryana, PANCHKULA,Maize,5528.0,17489.0,14598.0,0.8346960946880897
194,Haryana, PANIPAT,Rice,76905.0,83643.0,82732.0,0.9891084729146492
195,Haryana, PANIPAT,Sugarcane,5827.0,83643.0,82732.0,0.9891084729146492
196,Haryana, REWARI,Bajra,66706.0,71152.0,69452.0,0.9761074881942883
197,Haryana, REWARI,Rice,2746.0,71152.0,69452.0,0.9761074881942883
198,Haryana, ROHTAK,Rice,39340.0,95704.0,62093.0,0.6488025578868177
199,Haryana, ROHTAK,Bajra,22753.0,95704.0,62093.0,0.6488025578868177
200,Haryana, SIRSA,Rice,61372.0,72988.0,66885.0,0.9163835150983723
201,Haryana, SIRSA,Bajra,5513.0,72988.0,66885.0,0.9163835150983723
202,Haryana, SONIPAT,Rice,93752.0,125910.0,107053.0,0.850234294337225
203,Haryana, SONIPAT,Bajra,13301.0,125910.0,107053.0,0.850234294337225
204,Haryana, YAMUNANAGAR,Rice,74578.0,103430.0,99969.0,0.9665377550033839
205,Haryana, YAMUNANAGAR,Sugarcane,25391.0,103430.0,99969.0,0.9665377550033839
206,Madhya Pradesh, ALIRAJPUR,Urad,53651.0,171377.0,92119.0,0.5375225380301908
207,Madhya Pradesh, ALIRAJPUR,Maize,38468.0,171377.0,92119.0,0.5375225380301908
208,Madhya Pradesh, ANUPPUR,Rice,97568.0,149189.0,112663.0,0.7551696170629202
209,Madhya Pradesh, ANUPPUR,Small millets,15095.0,149189.0,112663.0,0.7551696170629202
210,Madhya Pradesh, ASHOKNAGAR,Soyabean,65780.0,122802.0,111975.0,0.9118336834904969
211,Madhya Pradesh, ASHOKNAGAR,Urad,46195.0,122802.0,111975.0,0.9118336834904969
212,Madhya Pradesh, BALAGHAT,Rice,247865.0,273008.0,258354.0,0.9463239172478463
213,Madhya Pradesh, BALAGHAT,Small millets,10489.0,273008.0,258354.0,0.9463239172478463
214,Madhya Pradesh, BARWANI,Jowar,43500.0,154629.0,76678.0,0.4958836958138512
215,Madhya Pradesh, BARWANI,Maize,33178.0,154629.0,76678.0,0.4958836958138512
