,State,District,Crop,Area (Hectare),TotalDistrictArea,TopTwoCropArea,TopTwoCropAreaPercent
216,Madhya Pradesh, BETUL,Soyabean,229015.0,443968.0,277523.0,0.6250968538273028
217,Madhya Pradesh, BETUL,Maize,48508.0,443968.0,277523.0,0.6250968538273028
218,Madhya Pradesh, BHIND,Bajra,35363.0,63457.0,44746.0,0.7051389129646848
219,Madhya Pradesh, BHIND,Sesamum,9383.0,63457.0,44746.0,0.7051389129646848
220,Madhya Pradesh, BHOPAL,Soyabean,106792.0,114024.0,109474.0,0.9600961201150635
221,Madhya Pradesh, BHOPAL,Maize,2682.0,114024.0,109474.0,0.9600961201150635
222,Madhya Pradesh, BURHANPUR,Soyabean,15113.0,42428.0,26247.0,0.6186244932591685
223,Madhya Pradesh, BURHANPUR,Jowar,11134.0,42428.0,26247.0,0.6186244932591685
224,Madhya Pradesh, CHHATARPUR,Sesamum,76417.0,242276.0,138574.0,0.5719675081312222
225,Madhya Pradesh, CHHATARPUR,Urad,62157.0,242276.0,138574.0,0.5719675081312222
226,Madhya Pradesh, CHHINDWARA,Soyabean,161561.0,420226.0,255940.0,0.6090532237415105
227,Madhya Pradesh, CHHINDWARA,Maize,94379.0,420226.0,255940.0,0.6090532237415105
228,Madhya Pradesh, DAMOH,Arhar/Tur,63818.0,205095.0,125928.0,0.6139983909895415
229,Madhya Pradesh, DAMOH,Soyabean,62110.0,205095.0,125928.0,0.6139983909895415
230,Madhya Pradesh, DATIA,Sesamum,41355.0,77369.0,47102.0,0.6087968049218679
231,Madhya Pradesh, DATIA,Rice,5747.0,77369.0,47102.0,0.6087968049218679
232,Madhya Pradesh, DEWAS,Soyabean,321639.0,353318.0,331354.0,0.9378350381242959
233,Madhya Pradesh, DEWAS,Maize,9715.0,353318.0,331354.0,0.9378350381242959
234,Madhya Pradesh, DHAR,Soyabean,267948.0,371838.0,328715.0,0.8840274528154735
235,Madhya Pradesh, DHAR,Maize,60767.0,371838.0,328715.0,0.8840274528154735
236,Madhya Pradesh, DINDORI,Rice,78412.0,180308.0,120568.0,0.6686780397985669
237,Madhya Pradesh, DINDORI,Small millets,42156.0,180308.0,120568.0,0.6686780397985669
238,Madhya Pradesh, GUNA,Soyabean,212013.0,246414.0,229256.0,0.9303692160348033
239,Madhya Pradesh, GUNA,Maize,17243.0,246414.0,229256.0,0.9303692160348033
240,Madhya Pradesh, GWALIOR,Rice,24474.0,72213.0,45529.0,0.6304820461689723
241,Madhya Pradesh, GWALIOR,Sesamum,21055.0,72213.0,45529.0,0.6304820461689723
242,Madhya Pradesh, HARDA,Soyabean,171507.0,174065.0,172083.0,0.9886134489989372
243,Madhya Pradesh, HARDA,Arhar/Tur,576.0,174065.0,172083.0,0.9886134489989372
244,Madhya Pradesh, HOSHANGABAD,Soyabean,216702.0,256892.0,240421.0,0.9358835619637824
245,Madhya Pradesh, HOSHANGABAD,Rice,23719.0,256892.0,240421.0,0.9358835619637824
246,Madhya Pradesh, INDORE,Soyabean,223079.0,255543.0,244987.0,0.9586918835577574
247,Madhya Pradesh, INDORE,Potato,21908.0,255543.0,244987.0,0.9586918835577574
248,Madhya Pradesh, JABALPUR,Rice,67596.0,137100.0,87346.0,0.6370970094821299
249,Madhya Pradesh, JABALPUR,Arhar/Tur,19750.0,137100.0,87346.0,0.6370970094821299
250,Madhya Pradesh, JHABUA,Maize,67317.0,151744.0,114611.0,0.7552918072543231
251,Madhya Pradesh, JHABUA,Soyabean,47294.0,151744.0,114611.0,0.7552918072543231
252,Madhya Pradesh, KATNI,Rice,83507.0,116166.0,95588.0,0.8228569460943822
253,Madhya Pradesh, KATNI,Arhar/Tur,12081.0,116166.0,95588.0,0.8228569460943822
254,Madhya Pradesh, KHANDWA,Soyabean,165380.0,220579.0,183409.0,0.8314889450038309
255,Madhya Pradesh, KHANDWA,Jowar,18029.0,220579.0,183409.0,0.8314889450038309
256,Madhya Pradesh, KHARGONE,Jowar,55929.0,183877.0,99599.0,0.5416610016478407
257,Madhya Pradesh, KHARGONE,Soyabean,43670.0,183877.0,99599.0,0.5416610016478407
258,Madhya Pradesh, MANDLA,Rice,112720.0,189045.0,149529.0,0.7909704038720939
259,Madhya Pradesh, MANDLA,Small millets,36809.0,189045.0,149529.0,0.7909704038720939
260,Madhya Pradesh, MANDSAUR,Soyabean,261474.0,319852.0,298706.0,0.9338881732801421
261,Madhya Pradesh, MANDSAUR,Maize,37232.0,319852.0,298706.0,0.9338881732801421
262,Madhya Pradesh, MORENA,Bajra,96464.0,118861.0,110086.0,0.9261742707868855
263,Madhya Pradesh, MORENA,Arhar/Tur,13622.0,118861.0,110086.0,0.9261742707868855
264,Madhya Pradesh, NARSINGHPUR,Soyabean,70949.0,177231.0,132557.0,0.7479334879338265
265,Madhya Pradesh, NARSINGHPUR,Arhar/Tur,61608.0,177231.0,132557.0,0.7479334879338265
266,Madhya Pradesh, NEEMUCH,Soyabean,119787.0,160755.0,149479.0,0.9298559920375727
267,Madhya Pradesh, NEEMUCH,Maize,29692.0,160755.0,149479.0,0.9298559920375727
268,Madhya Pradesh, PANNA,Rice,53696.0,130187.0,82231.0,0.6316375674990591
269,Madhya Pradesh, PANNA,Sesamum,28535.0,130187.0,82231.0,0.6316375674990591
270,Madhya Pradesh, RAISEN,Soyabean,143921.0,232543.0,197114.0,0.8476453817143496
271,Madhya Pradesh, RAISEN,Arhar/Tur,53193.0,232543.0,197114.0,0.8476453817143496
272,Madhya Pradesh, RAJGARH,Soyabean,298955.0,389290.0,352617.0,0.9057951655578104
273,Madhya Pradesh, RAJGARH,Maize,53662.0,389290.0,352617.0,0.9057951655578104
274,Madhya Pradesh, RATLAM,Soyabean,210734.0,274471.0,263454.0,0.9598609689183921
275,Madhya Pradesh, RATLAM,Maize,52720.0,274471.0,263454.0,0.9598609689183921
276,Madhya Pradesh, REWA,Rice,102073.0,227153.0,155636.0,0.6851593419413347
277,Madhya Pradesh, REWA,Arhar/Tur,53563.0,227153.0,155636.0,0.6851593419413347
278,Madhya Pradesh, SAGAR,Soyabean,303594.0,359202.0,330126.0,0.919053902817913
279,Madhya Pradesh, SAGAR,Urad,26532.0,359202.0,330126.0,0.919053902817913
280,Madhya Pradesh, SATNA,Rice,71699.0,202371.0,118887.0,0.5874705367863973
281,Madhya Pradesh, SATNA,Arhar/Tur,47188.0,202371.0,118887.0,0.5874705367863973
282,Madhya Pradesh, SEHORE,Soyabean,283858.0,322385.0,298940.0,0.9272763931324348
283,Madhya Pradesh, SEHORE,Maize,15082.0,322385.0,298940.0,0.9272763931324348
284,Madhya Pradesh, SEONI,Soyabean,120161.0,307951.0,236500.0,0.7679793213855451
285,Madhya Pradesh, SEONI,Rice,116339.0,307951.0,236500.0,0.7679793213855451
286,Madhya Pradesh, SHAHDOL,Rice,100909.0,159414.0,115486.0,0.724440764299246
287,Madhya Pradesh, SHAHDOL,Small millets,14577.0,159414.0,115486.0,0.724440764299246
288,Madhya Pradesh, SHAJAPUR,Soyabean,348574.0,418580.0,387627.0,0.92605236752831
289,Madhya Pradesh, SHAJAPUR,Maize,39053.0,418580.0,387627.0,0.92605236752831
290,Madhya Pradesh, SHEOPUR,Sesamum,52409.0,95339.0,69147.0,0.7252750710622096
291,Madhya Pradesh, SHEOPUR,Bajra,16738.0,95339.0,69147.0,0.7252750710622096
292,Madhya Pradesh, SHIVPURI,Soyabean,121592.0,290777.0,204945.0,0.7048184691361421
293,Madhya Pradesh, SHIVPURI,Groundnut,83353.0,290777.0,204945.0,0.7048184691361421
294,Madhya Pradesh, SIDHI,Rice,58194.0,134970.0,86580.0,0.6414758835296732
295,Madhya Pradesh, SIDHI,Arhar/Tur,28386.0,134970.0,86580.0,0.6414758835296732
296,Madhya Pradesh, SINGRAULI,Rice,44338.0,150492.0,74629.0,0.4959001142917896
297,Madhya Pradesh, SINGRAULI,Small millets,30291.0,150492.0,74629.0,0.4959001142917896
298,Madhya Pradesh, TIKAMGARH,Urad,73983.0,193547.0,116100.0,0.5998542989558092
299,Madhya Pradesh, TIKAMGARH,Sesamum,42117.0,193547.0,116100.0,0.5998542989558092
300,Madhya Pradesh, UJJAIN,Soyabean,451762.0,471129.0,458648.0,0.9735083172549345
301,Madhya Pradesh, UJJAIN,Potato,6886.0,471129.0,458648.0,0.9735083172549345
302,Madhya Pradesh, UMARIA,Rice,38127.0,84877.0,51849.0,0.6108722033059604
303,Madhya Pradesh, UMARIA,Small millets,13722.0,84877.0,51849.0,0.6108722033059604
304,Madhya Pradesh, VIDISHA,Soyabean,249232.0,307720.0,294620.0,0.9574288314051735
305,Madhya Pradesh, VIDISHA,Urad,45388.0,307720.0,294620.0,0.9574288314051735
306,Maharashtra, AHMEDNAGAR,Bajra,196000.0,488700.0,322000.0,0.6588909351340291
307,Maharashtra, AHMEDNAGAR,Sugarcane,126000.0,488700.0,322000.0,0.6588909351340291
308,Maharashtra, AKOLA,Soyabean,126600.0,316200.0,188100.0,0.594876660341556
309,Maharashtra, AKOLA,Arhar/Tur,61500.0,316200.0,188100.0,0.594876660341556
310,Maharashtra, AMRAVATI,Soyabean,273300.0,510900.0,392900.0,0.7690350362106088
311,Maharashtra, AMRAVATI,Arhar/Tur,119600.0,510900.0,392900.0,0.7690350362106088
312,Maharashtra, AURANGABAD,Maize,138400.0,351400.0,228200.0,0.649402390438247
313,Maharashtra, AURANGABAD,Bajra,89800.0,351400.0,228200.0,0.649402390438247
314,Maharashtra, BEED,Bajra,122500.0,391600.0,192900.0,0.4925944841675179
315,Maharashtra, BEED,Soyabean,70400.0,391600.0,192900.0,0.4925944841675179
316,Maharashtra, BHANDARA,Rice,181500.0,199100.0,190300.0,0.9558011049723757
317,Maharashtra, BHANDARA,Arhar/Tur,8800.0,199100.0,190300.0,0.9558011049723757
318,Maharashtra, BULDHANA,Soyabean,225500.0,529500.0,302300.0,0.5709159584513692
319,Maharashtra, BULDHANA,Arhar/Tur,76800.0,529500.0,302300.0,0.5709159584513692
320,Maharashtra, CHANDRAPUR,Soyabean,148300.0,305500.0,262600.0,0.8595744680851064
321,Maharashtra, CHANDRAPUR,Rice,114300.0,305500.0,262600.0,0.8595744680851064
322,Maharashtra, DHULE,Bajra,109400.0,279300.0,155400.0,0.556390977443609
323,Maharashtra, DHULE,Maize,46000.0,279300.0,155400.0,0.556390977443609
324,Maharashtra, GADCHIROLI,Rice,156800.0,174200.0,164300.0,0.9431687715269805
325,Maharashtra, GADCHIROLI,Soyabean,7500.0,174200.0,164300.0,0.9431687715269805
326,Maharashtra, GONDIA,Rice,178200.0,185200.0,183500.0,0.9908207343412527
327,Maharashtra, GONDIA,Arhar/Tur,5300.0,185200.0,183500.0,0.9908207343412527
328,Maharashtra, HINGOLI,Soyabean,148300.0,262900.0,189100.0,0.7192848992012172
329,Maharashtra, HINGOLI,Jowar,40800.0,262900.0,189100.0,0.7192848992012172
330,Maharashtra, JALGAON,Jowar,117300.0,375900.0,192300.0,0.5115722266560255
331,Maharashtra, JALGAON,Maize,75000.0,375900.0,192300.0,0.5115722266560255
332,Maharashtra, JALNA,Maize,60800.0,284700.0,113900.0,0.4000702493853179
333,Maharashtra, JALNA,Arhar/Tur,53100.0,284700.0,113900.0,0.4000702493853179
334,Maharashtra, KOLHAPUR,Sugarcane,139900.0,400900.0,251400.0,0.6270890496383138
335,Maharashtra, KOLHAPUR,Rice,111500.0,400900.0,251400.0,0.6270890496383138
336,Maharashtra, LATUR,Soyabean,194500.0,555500.0,318100.0,0.5726372637263727
337,Maharashtra, LATUR,Jowar,123600.0,555500.0,318100.0,0.5726372637263727
338,Maharashtra, NAGPUR,Soyabean,242400.0,394600.0,313800.0,0.7952356817029904
339,Maharashtra, NAGPUR,Rice,71400.0,394600.0,313800.0,0.7952356817029904
340,Maharashtra, NANDED,Soyabean,181200.0,495500.0,307700.0,0.6209889001009081
341,Maharashtra, NANDED,Jowar,126500.0,495500.0,307700.0,0.6209889001009081
342,Maharashtra, NANDURBAR,Soyabean,33100.0,199900.0,61500.0,0.3076538269134567
343,Maharashtra, NANDURBAR,Maize,28400.0,199900.0,61500.0,0.3076538269134567
344,Maharashtra, NASHIK,Bajra,171200.0,587300.0,335300.0,0.5709177592371871
345,Maharashtra, NASHIK,Maize,164100.0,587300.0,335300.0,0.5709177592371871
346,Maharashtra, OSMANABAD,Arhar/Tur,94300.0,413200.0,159500.0,0.3860116166505324
347,Maharashtra, OSMANABAD,Soyabean,65200.0,413200.0,159500.0,0.3860116166505324
348,Maharashtra, PARBHANI,Soyabean,107900.0,333100.0,175500.0,0.526868808165716
349,Maharashtra, PARBHANI,Arhar/Tur,67600.0,333100.0,175500.0,0.526868808165716
350,Maharashtra, PUNE,Sugarcane,111500.0,304600.0,172400.0,0.5659881812212738
351,Maharashtra, PUNE,Rice,60900.0,304600.0,172400.0,0.5659881812212738
352,Maharashtra, RAIGAD,Rice,124600.0,138300.0,135400.0,0.9790310918293564
353,Maharashtra, RAIGAD,Ragi,10800.0,138300.0,135400.0,0.9790310918293564
354,Maharashtra, RATNAGIRI,Rice,78000.0,98800.0,95000.0,0.9615384615384616
355,Maharashtra, RATNAGIRI,Ragi,17000.0,98800.0,95000.0,0.9615384615384616
356,Maharashtra, SANGLI,Jowar,87200.0,406300.0,163500.0,0.4024120108294364
357,Maharashtra, SANGLI,Sugarcane,76300.0,406300.0,163500.0,0.4024120108294364
358,Maharashtra, SATARA,Bajra,75600.0,374900.0,149600.0,0.39903974393171515
359,Maharashtra, SATARA,Sugarcane,74000.0,374900.0,149600.0,0.39903974393171515
360,Maharashtra, SINDHUDURG,Rice,73900.0,79400.0,77100.0,0.9710327455919395
361,Maharashtra, SINDHUDURG,Ragi,3200.0,79400.0,77100.0,0.9710327455919395
362,Maharashtra, SOLAPUR,Sugarcane,163100.0,272700.0,204900.0,0.7513751375137514
363,Maharashtra, SOLAPUR,Arhar/Tur,41800.0,272700.0,204900.0,0.7513751375137514
364,Maharashtra, THANE,Rice,136000.0,163300.0,151800.0,0.9295774647887324
365,Maharashtra, THANE,Ragi,15800.0,163300.0,151800.0,0.9295774647887324
366,Maharashtra, WARDHA,Soyabean,137800.0,214900.0,209300.0,0.9739413680781759
367,Maharashtra, WARDHA,Arhar/Tur,71500.0,214900.0,209300.0,0.9739413680781759
368,Maharashtra, WASHIM,Soyabean,209200.0,366900.0,271700.0,0.7405287544289997
369,Maharashtra, WASHIM,Arhar/Tur,62500.0,366900.0,271700.0,0.7405287544289997
370,Maharashtra, YAVATMAL,Soyabean,198500.0,418800.0,320100.0,0.7643266475644699
371,Maharashtra, YAVATMAL,Arhar/Tur,121600.0,418800.0,320100.0,0.7643266475644699
372,Punjab, AMRITSAR,Rice,186000.0,189000.0,187500.0,0.9920634920634921
373,Punjab, AMRITSAR,Sesamum,1500.0,189000.0,187500.0,0.9920634920634921
374,Punjab, BARNALA,Rice,105000.0,105600.0,105500.0,0.9990530303030303
375,Punjab, BARNALA,Moong(Green Gram),500.0,105600.0,105500.0,0.9990530303030303
376,Punjab, BATHINDA,Rice,107000.0,111800.0,111100.0,0.9937388193202147
377,Punjab, BATHINDA,Guar seed,4100.0,111800.0,111100.0,0.9937388193202147
378,Punjab, FARIDKOT,Rice,101000.0,102200.0,101600.0,0.9941291585127201
379,Punjab, FARIDKOT,Moong(Green Gram),600.0,102200.0,101600.0,0.9941291585127201
380,Punjab, FATEHGARH SAHIB,Rice,87000.0,87000.0,87000.0,1.0
381,Punjab, FIROZEPUR,Rice,258000.0,269900.0,266700.0,0.9881437569470174
382,Punjab, FIROZEPUR,Guar seed,8700.0,269900.0,266700.0,0.9881437569470174
383,Punjab, GURDASPUR,Rice,204000.0,217600.0,215000.0,0.9880514705882353
384,Punjab, GURDASPUR,Maize,11000.0,217600.0,215000.0,0.9880514705882353
385,Punjab, HOSHIARPUR,Rice,73000.0,139000.0,136000.0,0.9784172661870504
386,Punjab, HOSHIARPUR,Maize,63000.0,139000.0,136000.0,0.9784172661870504
387,Punjab, JALANDHAR,Rice,163000.0,173100.0,172000.0,0.9936452917388793
388,Punjab, JALANDHAR,Maize,9000.0,173100.0,172000.0,0.9936452917388793
389,Punjab, KAPURTHALA,Rice,118000.0,120000.0,120000.0,1.0
390,Punjab, KAPURTHALA,Maize,2000.0,120000.0,120000.0,1.0
391,Punjab, LUDHIANA,Rice,257000.0,261400.0,259000.0,0.9908186687069626
392,Punjab, LUDHIANA,Maize,2000.0,261400.0,259000.0,0.9908186687069626
393,Punjab, MANSA,Rice,78000.0,82500.0,81100.0,0.983030303030303
394,Punjab, MANSA,Guar seed,3100.0,82500.0,81100.0,0.983030303030303
395,Punjab, MOGA,Rice,172000.0,173200.0,172700.0,0.9971131639722863
396,Punjab, MOGA,Moong(Green Gram),700.0,173200.0,172700.0,0.9971131639722863
397,Punjab, MUKTSAR,Rice,111000.0,113500.0,112900.0,0.9947136563876652
398,Punjab, MUKTSAR,Guar seed,1900.0,113500.0,112900.0,0.9947136563876652
399,Punjab, NAWANSHAHR,Rice,58000.0,72000.0,72000.0,1.0
400,Punjab, NAWANSHAHR,Maize,14000.0,72000.0,72000.0,1.0
401,Punjab, PATIALA,Rice,234000.0,235000.0,235000.0,1.0
402,Punjab, PATIALA,Maize,1000.0,235000.0,235000.0,1.0
403,Punjab, RUPNAGAR,Rice,38000.0,61700.0,61000.0,0.9886547811993517
404,Punjab, RUPNAGAR,Maize,23000.0,61700.0,61000.0,0.9886547811993517
405,Punjab, SANGRUR,Rice,272000.0,274200.0,273000.0,0.9956236323851203
406,Punjab, SANGRUR,Bajra,1000.0,274200.0,273000.0,0.9956236323851203
407,Punjab, SAS NAGAR,Rice,37000.0,43400.0,43000.0,0.9907834101382489
408,Punjab, SAS NAGAR,Maize,6000.0,43400.0,43000.0,0.9907834101382489
409,Punjab, TARN TARAN,Rice,172000.0,175800.0,173400.0,0.9863481228668942
410,Punjab, TARN TARAN,Sesamum,1400.0,175800.0,173400.0,0.9863481228668942
411,Rajasthan, AJMER,Jowar,160379.0,415645.0,254701.0,0.6127849486941982
412,Rajasthan, AJMER,Bajra,94322.0,415645.0,254701.0,0.6127849486941982
413,Rajasthan, ALWAR,Bajra,273147.0,346055.0,305137.0,0.8817586799786161
414,Rajasthan, ALWAR,Jowar,31990.0,346055.0,305137.0,0.8817586799786161
415,Rajasthan, BANSWARA,Maize,144715.0,215238.0,171742.0,0.7979167247419136
416,Rajasthan, BANSWARA,Rice,27027.0,215238.0,171742.0,0.7979167247419136
417,Rajasthan, BARAN,Soyabean,195086.0,265959.0,231530.0,0.8705477160013385
418,Rajasthan, BARAN,Sesamum,36444.0,265959.0,231530.0,0.8705477160013385
419,Rajasthan, BARMER,Bajra,955029.0,1727222.0,1364126.0,0.7897803524966681
