,State,District,Crop,Season,Area (Hectare),TotalDistrictArea,TopTwoCropAreaPercent
0,Bihar, ARARIA,Wheat,Rabi       ,59203.0,72947.0,0.8115892360206726
1,Bihar, ARARIA,Maize,Rabi       ,4985.0,72947.0,0.0683372859747488
2,Bihar, ARWAL,Wheat,Rabi       ,9417.0,16060.0,0.5863636363636363
3,Bihar, ARWAL,Masoor,Rabi       ,2755.0,16060.0,0.17154420921544208
4,Bihar, AURANGABAD,Wheat,Rabi       ,62504.0,108038.0,0.5785371813621133
5,Bihar, AURANGABAD,Masoor,Rabi       ,16277.0,108038.0,0.1506599529795072
6,Bihar, BANKA,Wheat,Rabi       ,27209.0,34739.0,0.783240738075362
7,Bihar, BANKA,Gram,Rabi       ,2667.0,34739.0,0.0767725035262961
8,Bihar, BEGUSARAI,Wheat,Rabi       ,56831.0,76726.0,0.7407006751296823
9,Bihar, BEGUSARAI,Maize,Rabi       ,16621.0,76726.0,0.2166280009384042
10,Bihar, BHAGALPUR,Wheat,Rabi       ,41716.0,64145.0,0.6503390755319978
11,Bihar, BHAGALPUR,Maize,Rabi       ,7784.0,64145.0,0.12135006625613844
12,Bihar, BHOJPUR,Wheat,Rabi       ,76961.0,102717.0,0.7492528013863333
13,Bihar, BHOJPUR,Masoor,Rabi       ,11757.0,102717.0,0.1144601185782295
14,Bihar, BUXAR,Wheat,Rabi       ,76182.0,89322.0,0.8528917847786659
15,Bihar, BUXAR,Masoor,Rabi       ,4462.0,89322.0,0.04995409865430689
16,Bihar, DARBHANGA,Wheat,Rabi       ,81686.0,94847.0,0.8612396807489957
17,Bihar, DARBHANGA,Maize,Rabi       ,8959.0,94847.0,0.09445738926903328
18,Bihar, GAYA,Wheat,Rabi       ,46676.0,58945.0,0.7918568156756298
19,Bihar, GAYA,Masoor,Rabi       ,4318.0,58945.0,0.0732547289846467
20,Bihar, GOPALGANJ,Wheat,Rabi       ,83878.0,117536.0,0.7136366730193302
21,Bihar, GOPALGANJ,Sugarcane,Whole Year ,26926.0,117536.0,0.22908725837190308
22,Bihar, JAMUI,Wheat,Rabi       ,6859.0,7736.0,0.8866339193381593
23,Bihar, JAMUI,Gram,Rabi       ,376.0,7736.0,0.04860392967942089
24,Bihar, JEHANABAD,Wheat,Rabi       ,33410.0,49708.0,0.6721252112336042
25,Bihar, JEHANABAD,Khesari,Rabi       ,6568.0,49708.0,0.1321316488291623
26,Bihar, KAIMUR BHABUA,Wheat,Rabi       ,68351.0,86044.0,0.7943726465529264
27,Bihar, KAIMUR BHABUA,Gram,Rabi       ,6378.0,86044.0,0.07412486634745014
28,Bihar, KATIHAR,Wheat,Rabi       ,35219.0,58449.0,0.6025594963130251
29,Bihar, KATIHAR,Maize,Rabi       ,19041.0,58449.0,0.32577118513575937
30,Bihar, KHAGARIA,Wheat,Rabi       ,32785.0,69107.0,0.474409249424805
31,Bihar, KHAGARIA,Maize,Rabi       ,32412.0,69107.0,0.469011822246661
32,Bihar, KISHANGANJ,Wheat,Rabi       ,20434.0,25643.0,0.7968646414226105
33,Bihar, KISHANGANJ,Linseed,Rabi       ,2422.0,25643.0,0.09445072729399837
34,Bihar, LAKHISARAI,Wheat,Rabi       ,27384.0,40287.0,0.6797229875642267
35,Bihar, LAKHISARAI,Masoor,Rabi       ,4911.0,40287.0,0.12190036488197185
36,Bihar, MADHEPURA,Wheat,Rabi       ,38874.0,65842.0,0.590413413930318
37,Bihar, MADHEPURA,Maize,Rabi       ,17627.0,65842.0,0.2677166550226299
38,Bihar, MADHUBANI,Wheat,Rabi       ,95278.0,106677.0,0.8931447266046102
39,Bihar, MADHUBANI,Masoor,Rabi       ,8274.0,106677.0,0.07756123625523777
40,Bihar, MUNGER,Wheat,Rabi       ,17462.0,20475.0,0.8528449328449328
41,Bihar, MUNGER,Gram,Rabi       ,993.0,20475.0,0.0484981684981685
42,Bihar, MUZAFFARPUR,Wheat,Rabi       ,102522.0,115472.0,0.8878516003879728
43,Bihar, MUZAFFARPUR,Maize,Rabi       ,9812.0,115472.0,0.08497298046279618
44,Bihar, NALANDA,Wheat,Rabi       ,82913.0,112997.0,0.7337628432613256
45,Bihar, NALANDA,Masoor,Rabi       ,21156.0,112997.0,0.18722620954538616
46,Bihar, NAWADA,Wheat,Rabi       ,54636.0,60194.0,0.9076652158022395
47,Bihar, NAWADA,Masoor,Rabi       ,3375.0,60194.0,0.05606871116722597
48,Bihar, PASHCHIM CHAMPARAN,Wheat,Rabi       ,82065.0,126124.0,0.6506691827090799
49,Bihar, PASHCHIM CHAMPARAN,Sugarcane,Whole Year ,21226.0,126124.0,0.16829469411055786
50,Bihar, PATNA,Wheat,Rabi       ,60276.0,108334.0,0.5563904222127863
51,Bihar, PATNA,Masoor,Rabi       ,28840.0,108334.0,0.2662137463769454
52,Bihar, PURBI CHAMPARAN,Wheat,Rabi       ,98334.0,121317.0,0.8105541680061327
53,Bihar, PURBI CHAMPARAN,Masoor,Rabi       ,8114.0,121317.0,0.0668826298045616
54,Bihar, PURNIA,Wheat,Rabi       ,42230.0,58786.0,0.7183683189875141
55,Bihar, PURNIA,Maize,Rabi       ,10748.0,58786.0,0.18283264722893205
56,Bihar, ROHTAS,Wheat,Rabi       ,111012.0,126927.0,0.8746129665083079
57,Bihar, ROHTAS,Khesari,Rabi       ,5320.0,126927.0,0.041913855995966184
58,Bihar, SAHARSA,Wheat,Rabi       ,38927.0,52892.0,0.7359714134462678
59,Bihar, SAHARSA,Maize,Rabi       ,11220.0,52892.0,0.21213037888527567
60,Bihar, SAMASTIPUR,Wheat,Rabi       ,60483.0,95732.0,0.6317950110725776
61,Bihar, SAMASTIPUR,Maize,Rabi       ,25564.0,95732.0,0.2670371453641416
62,Bihar, SARAN,Wheat,Rabi       ,92333.0,99572.0,0.9272988390310529
63,Bihar, SARAN,Maize,Rabi       ,6099.0,99572.0,0.061252159241553854
64,Bihar, SHEIKHPURA,Wheat,Rabi       ,22380.0,28755.0,0.7782994261867501
65,Bihar, SHEIKHPURA,Masoor,Rabi       ,2980.0,28755.0,0.10363415058250738
66,Bihar, SHEOHAR,Wheat,Rabi       ,10252.0,15965.0,0.6421547134356405
67,Bihar, SHEOHAR,Sugarcane,Whole Year ,3192.0,15965.0,0.1999373629815221
68,Bihar, SITAMARHI,Wheat,Rabi       ,61778.0,74292.0,0.8315565605987185
69,Bihar, SITAMARHI,Masoor,Rabi       ,6817.0,74292.0,0.0917595434232488
70,Bihar, SIWAN,Wheat,Rabi       ,97490.0,105546.0,0.9236730904060788
71,Bihar, SIWAN,Maize,Rabi       ,3719.0,105546.0,0.03523582134803782
72,Bihar, SUPAUL,Wheat,Rabi       ,49926.0,61924.0,0.8062463665137911
73,Bihar, SUPAUL,Sunflower,Rabi       ,5145.0,61924.0,0.08308571797687488
74,Bihar, VAISHALI,Wheat,Rabi       ,50222.0,62550.0,0.8029096722621902
75,Bihar, VAISHALI,Maize,Rabi       ,7145.0,62550.0,0.11422861710631495
76,Chhattisgarh, BASTAR,Gram,Rabi       ,863.0,3764.0,0.22927736450584485
77,Chhattisgarh, BASTAR,Wheat,Rabi       ,817.0,3764.0,0.21705632306057385
78,Chhattisgarh, BIJAPUR,Moong(Green Gram),Rabi       ,387.0,808.0,0.47896039603960394
79,Chhattisgarh, BIJAPUR,Horse-gram,Rabi       ,243.0,808.0,0.30074257425742573
80,Chhattisgarh, BILASPUR,Khesari,Rabi       ,66076.0,119595.0,0.5524980141310255
81,Chhattisgarh, BILASPUR,Gram,Rabi       ,27224.0,119595.0,0.22763493457084327
82,Chhattisgarh, DANTEWADA,Moong(Green Gram),Rabi       ,327.0,351.0,0.9316239316239316
83,Chhattisgarh, DANTEWADA,Sannhamp,Whole Year ,15.0,351.0,0.042735042735042736
84,Chhattisgarh, DHAMTARI,Khesari,Rabi       ,24456.0,51036.0,0.47919115918175403
85,Chhattisgarh, DHAMTARI,Gram,Rabi       ,12829.0,51036.0,0.2513715808448938
86,Chhattisgarh, DURG,Gram,Rabi       ,101459.0,231410.0,0.438438269737695
87,Chhattisgarh, DURG,Khesari,Rabi       ,89347.0,231410.0,0.38609826714489437
88,Chhattisgarh, JANJGIRCHAMPA,Khesari,Rabi       ,21954.0,28290.0,0.776033934252386
89,Chhattisgarh, JANJGIRCHAMPA,Wheat,Rabi       ,2810.0,28290.0,0.09932838458819371
90,Chhattisgarh, JASHPUR,Potato,Whole Year ,2438.0,8347.0,0.2920809871810231
91,Chhattisgarh, JASHPUR,Wheat,Rabi       ,1335.0,8347.0,0.15993770216844375
92,Chhattisgarh, KABIRDHAM,Gram,Rabi       ,63608.0,80966.0,0.7856137143986365
93,Chhattisgarh, KABIRDHAM,Khesari,Rabi       ,6308.0,80966.0,0.07790924585628535
94,Chhattisgarh, KANKER,Peas & beans (Pulses),Rabi       ,1981.0,7123.0,0.27811315456970376
95,Chhattisgarh, KANKER,Khesari,Rabi       ,1855.0,7123.0,0.2604239786606767
96,Chhattisgarh, KORBA,Khesari,Rabi       ,2931.0,6217.0,0.4714492520508284
97,Chhattisgarh, KORBA,Linseed,Rabi       ,1493.0,6217.0,0.24014798134148302
98,Chhattisgarh, KOREA,Wheat,Rabi       ,4020.0,7870.0,0.5108005082592122
99,Chhattisgarh, KOREA,Linseed,Rabi       ,1433.0,7870.0,0.1820838627700127
100,Chhattisgarh, MAHASAMUND,Khesari,Rabi       ,7018.0,9940.0,0.7060362173038229
101,Chhattisgarh, MAHASAMUND,Wheat,Rabi       ,1358.0,9940.0,0.13661971830985917
102,Chhattisgarh, NARAYANPUR,Gram,Rabi       ,42.0,89.0,0.47191011235955055
103,Chhattisgarh, NARAYANPUR,Sweet potato,Whole Year ,17.0,89.0,0.19101123595505617
104,Chhattisgarh, RAIGARH,Wheat,Rabi       ,2377.0,10949.0,0.2170974518220842
105,Chhattisgarh, RAIGARH,Moong(Green Gram),Rabi       ,2127.0,10949.0,0.19426431637592473
106,Chhattisgarh, RAIPUR,Khesari,Rabi       ,65974.0,92800.0,0.710926724137931
107,Chhattisgarh, RAIPUR,Wheat,Rabi       ,8516.0,92800.0,0.09176724137931035
108,Chhattisgarh, RAJNANDGAON,Gram,Rabi       ,42753.0,106687.0,0.40073298527468204
109,Chhattisgarh, RAJNANDGAON,Khesari,Rabi       ,38206.0,106687.0,0.3581129847122892
110,Chhattisgarh, SURGUJA,Wheat,Rabi       ,20445.0,51188.0,0.39941001797296244
111,Chhattisgarh, SURGUJA,Linseed,Rabi       ,9631.0,51188.0,0.18814956630460264
112,Gujarat, AHMADABAD,Wheat,Rabi       ,91500.0,96200.0,0.9511434511434511
113,Gujarat, AHMADABAD,Gram,Rabi       ,4400.0,96200.0,0.04573804573804574
114,Gujarat, AMRELI,Wheat,Rabi       ,9100.0,11300.0,0.8053097345132744
115,Gujarat, AMRELI,Gram,Rabi       ,1800.0,11300.0,0.1592920353982301
116,Gujarat, ANAND,Wheat,Rabi       ,48300.0,69600.0,0.6939655172413793
117,Gujarat, ANAND,Tobacco,Rabi       ,13900.0,69600.0,0.1997126436781609
118,Gujarat, BANAS KANTHA,Wheat,Rabi       ,65000.0,130000.0,0.5
119,Gujarat, BANAS KANTHA,Guar seed,Whole Year ,43300.0,130000.0,0.3330769230769231
120,Gujarat, BHARUCH,Wheat,Rabi       ,18400.0,54000.0,0.34074074074074073
121,Gujarat, BHARUCH,Sugarcane,Whole Year ,17600.0,54000.0,0.32592592592592595
122,Gujarat, BHAVNAGAR,Wheat,Rabi       ,5400.0,6100.0,0.8852459016393442
123,Gujarat, BHAVNAGAR,Gram,Rabi       ,500.0,6100.0,0.08196721311475409
124,Gujarat, DANG,Other  Rabi pulses,Rabi       ,1900.0,4200.0,0.4523809523809524
125,Gujarat, DANG,Gram,Rabi       ,1400.0,4200.0,0.3333333333333333
126,Gujarat, DOHAD,Gram,Rabi       ,44300.0,77500.0,0.5716129032258065
127,Gujarat, DOHAD,Wheat,Rabi       ,32900.0,77500.0,0.42451612903225805
128,Gujarat, GANDHINAGAR,Wheat,Rabi       ,29100.0,37300.0,0.7801608579088471
129,Gujarat, GANDHINAGAR,Potato,Whole Year ,5100.0,37300.0,0.13672922252010725
130,Gujarat, JAMNAGAR,Wheat,Rabi       ,36000.0,60500.0,0.5950413223140496
131,Gujarat, JAMNAGAR,Gram,Rabi       ,22900.0,60500.0,0.3785123966942149
132,Gujarat, JUNAGADH,Wheat,Rabi       ,120500.0,141600.0,0.8509887005649718
133,Gujarat, JUNAGADH,Sugarcane,Whole Year ,10100.0,141600.0,0.0713276836158192
134,Gujarat, KACHCHH,Guar seed,Whole Year ,59700.0,85400.0,0.6990632318501171
135,Gujarat, KACHCHH,Wheat,Rabi       ,25300.0,85400.0,0.2962529274004684
136,Gujarat, KHEDA,Wheat,Rabi       ,65500.0,108700.0,0.6025758969641214
137,Gujarat, KHEDA,Tobacco,Rabi       ,35400.0,108700.0,0.32566697332106714
138,Gujarat, MAHESANA,Wheat,Rabi       ,73200.0,84000.0,0.8714285714285714
139,Gujarat, MAHESANA,Guar seed,Whole Year ,6500.0,84000.0,0.07738095238095238
140,Gujarat, NARMADA,Sugarcane,Whole Year ,3900.0,9900.0,0.3939393939393939
141,Gujarat, NARMADA,Jowar,Rabi       ,2900.0,9900.0,0.29292929292929293
142,Gujarat, NAVSARI,Sugarcane,Whole Year ,25800.0,33600.0,0.7678571428571429
143,Gujarat, NAVSARI,Other  Rabi pulses,Rabi       ,4100.0,33600.0,0.12202380952380952
144,Gujarat, PANCH MAHALS,Wheat,Rabi       ,15300.0,27600.0,0.5543478260869565
145,Gujarat, PANCH MAHALS,Gram,Rabi       ,9200.0,27600.0,0.3333333333333333
146,Gujarat, PATAN,Wheat,Rabi       ,29300.0,41500.0,0.7060240963855422
147,Gujarat, PATAN,Guar seed,Whole Year ,9700.0,41500.0,0.23373493975903614
148,Gujarat, PORBANDAR,Jowar,Rabi       ,15900.0,25500.0,0.6235294117647059
149,Gujarat, PORBANDAR,Gram,Rabi       ,7200.0,25500.0,0.2823529411764706
150,Gujarat, RAJKOT,Wheat,Rabi       ,40600.0,46000.0,0.8826086956521739
151,Gujarat, RAJKOT,Gram,Rabi       ,4900.0,46000.0,0.10652173913043478
152,Gujarat, SABAR KANTHA,Wheat,Rabi       ,104500.0,122400.0,0.8537581699346405
153,Gujarat, SABAR KANTHA,Guar seed,Whole Year ,7800.0,122400.0,0.06372549019607843
154,Gujarat, SURAT,Sugarcane,Whole Year ,101400.0,118000.0,0.8593220338983051
155,Gujarat, SURAT,Wheat,Rabi       ,9200.0,118000.0,0.07796610169491526
156,Gujarat, SURENDRANAGAR,Wheat,Rabi       ,28600.0,36000.0,0.7944444444444444
157,Gujarat, SURENDRANAGAR,Gram,Rabi       ,7200.0,36000.0,0.2
158,Gujarat, TAPI,Sugarcane,Whole Year ,15800.0,26000.0,0.6076923076923076
159,Gujarat, TAPI,Wheat,Rabi       ,4000.0,26000.0,0.15384615384615385
160,Gujarat, VADODARA,Wheat,Rabi       ,20100.0,45600.0,0.4407894736842105
161,Gujarat, VADODARA,Tobacco,Rabi       ,12200.0,45600.0,0.2675438596491228
162,Gujarat, VALSAD,Sugarcane,Whole Year ,8600.0,17600.0,0.48863636363636365
163,Gujarat, VALSAD,Other  Rabi pulses,Rabi       ,8000.0,17600.0,0.45454545454545453
164,Haryana, AMBALA,Wheat,Rabi       ,86872.0,99480.0,0.8732609569762766
165,Haryana, AMBALA,Sugarcane,Whole Year ,9639.0,99480.0,0.09689384800965017
166,Haryana, BHIWANI,Wheat,Rabi       ,156606.0,226322.0,0.6919610113024806
167,Haryana, BHIWANI,Gram,Rabi       ,58116.0,226322.0,0.2567845812603282
168,Haryana, FARIDABAD,Wheat,Rabi       ,33850.0,34725.0,0.9748020158387329
169,Haryana, FARIDABAD,Sugarcane,Whole Year ,801.0,34725.0,0.02306695464362851
170,Haryana, FATEHABAD,Wheat,Rabi       ,185806.0,190299.0,0.9763897865989837
171,Haryana, FATEHABAD,Barley,Rabi       ,3679.0,190299.0,0.019332734276060304
172,Haryana, GURGAON,Wheat,Rabi       ,51610.0,53325.0,0.9678387248007502
173,Haryana, GURGAON,Barley,Rabi       ,1676.0,53325.0,0.03142991092358181
174,Haryana, HISAR,Wheat,Rabi       ,225178.0,243705.0,0.9239777599967174
175,Haryana, HISAR,Gram,Rabi       ,10579.0,243705.0,0.04340903961757042
176,Haryana, JHAJJAR,Wheat,Rabi       ,101063.0,105027.0,0.962257324307083
177,Haryana, JHAJJAR,Barley,Rabi       ,2611.0,105027.0,0.024860274024774583
178,Haryana, JIND,Wheat,Rabi       ,215241.0,217314.0,0.9904608078632762
179,Haryana, JIND,Sugarcane,Whole Year ,1201.0,217314.0,0.005526565246601692
180,Haryana, KAITHAL,Wheat,Rabi       ,171732.0,175243.0,0.9799649629371786
181,Haryana, KAITHAL,Sugarcane,Whole Year ,2926.0,175243.0,0.016696815279354953
182,Haryana, KARNAL,Wheat,Rabi       ,171412.0,180792.0,0.9481171733262533
183,Haryana, KARNAL,Sugarcane,Whole Year ,8000.0,180792.0,0.04424974556396301
184,Haryana, KURUKSHETRA,Wheat,Rabi       ,114204.0,139750.0,0.8172021466905188
185,Haryana, KURUKSHETRA,Sugarcane,Whole Year ,13833.0,139750.0,0.09898389982110913
186,Haryana, MAHENDRAGARH,Wheat,Rabi       ,40736.0,44788.0,0.9095293382155935
187,Haryana, MAHENDRAGARH,Gram,Rabi       ,3254.0,44788.0,0.07265338930070554
188,Haryana, MEWAT,Wheat,Rabi       ,73702.0,76917.0,0.9582016979341368
189,Haryana, MEWAT,Masoor,Rabi       ,1606.0,76917.0,0.02087964949230989
190,Haryana, PALWAL,Wheat,Rabi       ,98609.0,101806.0,0.968597135728739
191,Haryana, PALWAL,Sugarcane,Whole Year ,2218.0,101806.0,0.02178653517474412
192,Haryana, PANCHKULA,Wheat,Rabi       ,15675.0,16701.0,0.9385665529010239
193,Haryana, PANCHKULA,Potato,Whole Year ,622.0,16701.0,0.03724327884557811
194,Haryana, PANIPAT,Wheat,Rabi       ,86736.0,91132.0,0.9517622788921565
195,Haryana, PANIPAT,Sugarcane,Whole Year ,3960.0,91132.0,0.043453452135364085
196,Haryana, REWARI,Wheat,Rabi       ,48607.0,50778.0,0.9572452636968766
197,Haryana, REWARI,Barley,Rabi       ,1682.0,50778.0,0.03312458151167828
198,Haryana, ROHTAK,Wheat,Rabi       ,103726.0,110380.0,0.9397173400978438
199,Haryana, ROHTAK,Sugarcane,Whole Year ,4291.0,110380.0,0.038874796158724405
200,Haryana, SIRSA,Wheat,Rabi       ,279213.0,296451.0,0.9418521104668225
201,Haryana, SIRSA,Barley,Rabi       ,9235.0,296451.0,0.031151859835183555
202,Haryana, SONIPAT,Wheat,Rabi       ,141427.0,146057.0,0.9683000472418303
203,Haryana, SONIPAT,Sugarcane,Whole Year ,3718.0,146057.0,0.0254558151954374
204,Haryana, YAMUNANAGAR,Wheat,Rabi       ,85751.0,114015.0,0.7521027934920844
205,Haryana, YAMUNANAGAR,Sugarcane,Whole Year ,25373.0,114015.0,0.2225408937420515
206,Madhya Pradesh, ALIRAJPUR,Maize,Whole Year ,38269.0,113378.0,0.337534618709097
207,Madhya Pradesh, ALIRAJPUR,Bajra,Whole Year ,16308.0,113378.0,0.14383742877806982
208,Madhya Pradesh, ANUPPUR,Rice,Whole Year ,97064.0,159598.0,0.6081780473439516
209,Madhya Pradesh, ANUPPUR,Wheat,Whole Year ,13072.0,159598.0,0.08190578829308638
210,Madhya Pradesh, ASHOKNAGAR,Gram,Whole Year ,132722.0,347494.0,0.3819404076041601
211,Madhya Pradesh, ASHOKNAGAR,Wheat,Whole Year ,109105.0,347494.0,0.313976644201051
212,Madhya Pradesh, BALAGHAT,Rice,Whole Year ,247791.0,315223.0,0.7860815993756801
