,State,District,Crop,Season,Area (Hectare),TotalDistrictArea,TopTwoCropAreaPercent
213,Madhya Pradesh, BALAGHAT,Linseed,Whole Year ,15659.0,315223.0,0.049675943697001804
214,Madhya Pradesh, BARWANI,Maize,Whole Year ,31887.0,131793.0,0.24194759964489768
215,Madhya Pradesh, BARWANI,Wheat,Whole Year ,31879.0,131793.0,0.24188689839369315
216,Madhya Pradesh, BETUL,Soyabean,Whole Year ,210304.0,525516.0,0.4001857222234908
217,Madhya Pradesh, BETUL,Wheat,Whole Year ,116695.0,525516.0,0.2220579392444759
218,Madhya Pradesh, BHIND,Wheat,Whole Year ,84642.0,171220.0,0.49434645485340495
219,Madhya Pradesh, BHIND,Bajra,Whole Year ,33206.0,171220.0,0.19393762410933302
220,Madhya Pradesh, BHOPAL,Soyabean,Whole Year ,103292.0,223249.0,0.46267620459666114
221,Madhya Pradesh, BHOPAL,Wheat,Whole Year ,72028.0,223249.0,0.32263526376377943
222,Madhya Pradesh, BURHANPUR,Soyabean,Whole Year ,15068.0,41905.0,0.359575229686195
223,Madhya Pradesh, BURHANPUR,Wheat,Whole Year ,10799.0,41905.0,0.2577019448753132
224,Madhya Pradesh, CHHATARPUR,Wheat,Whole Year ,142689.0,422612.0,0.337635940295117
225,Madhya Pradesh, CHHATARPUR,Gram,Whole Year ,91756.0,422612.0,0.21711640937786905
226,Madhya Pradesh, CHHINDWARA,Soyabean,Whole Year ,157217.0,486901.0,0.3228931548713188
227,Madhya Pradesh, CHHINDWARA,Wheat,Whole Year ,111114.0,486901.0,0.22820655533671116
228,Madhya Pradesh, DAMOH,Gram,Whole Year ,151379.0,410295.0,0.3689516079893735
229,Madhya Pradesh, DAMOH,Soyabean,Whole Year ,90993.0,410295.0,0.22177457682886703
230,Madhya Pradesh, DATIA,Wheat,Whole Year ,123889.0,223653.0,0.5539339959669667
231,Madhya Pradesh, DATIA,Sesamum,Whole Year ,41914.0,223653.0,0.18740638399663764
232,Madhya Pradesh, DEWAS,Soyabean,Whole Year ,306593.0,567713.0,0.5400492854664241
233,Madhya Pradesh, DEWAS,Gram,Whole Year ,137658.0,567713.0,0.24247815357407704
234,Madhya Pradesh, DHAR,Soyabean,Whole Year ,268058.0,594680.0,0.4507600726441111
235,Madhya Pradesh, DHAR,Wheat,Whole Year ,158890.0,594680.0,0.26718571332481333
236,Madhya Pradesh, DINDORI,Rice,Whole Year ,69269.0,205319.0,0.3373725763324388
237,Madhya Pradesh, DINDORI,Wheat,Whole Year ,31749.0,205319.0,0.15463254740184787
238,Madhya Pradesh, GUNA,Soyabean,Whole Year ,188948.0,376099.0,0.5023889986413151
239,Madhya Pradesh, GUNA,Gram,Whole Year ,83644.0,376099.0,0.22239888965405386
240,Madhya Pradesh, GWALIOR,Wheat,Whole Year ,83400.0,173996.0,0.47932136370951056
241,Madhya Pradesh, GWALIOR,Sesamum,Whole Year ,24064.0,173996.0,0.13830202993172258
242,Madhya Pradesh, HARDA,Soyabean,Whole Year ,172778.0,332223.0,0.5200663409818104
243,Madhya Pradesh, HARDA,Wheat,Whole Year ,131290.0,332223.0,0.39518636578442795
244,Madhya Pradesh, HOSHANGABAD,Wheat,Whole Year ,232477.0,513374.0,0.4528413982788376
245,Madhya Pradesh, HOSHANGABAD,Soyabean,Whole Year ,214734.0,513374.0,0.4182798505572935
246,Madhya Pradesh, INDORE,Soyabean,Whole Year ,226819.0,420859.0,0.5389429713989721
247,Madhya Pradesh, INDORE,Wheat,Whole Year ,101511.0,420859.0,0.24119954664151178
248,Madhya Pradesh, JABALPUR,Wheat,Whole Year ,95395.0,311842.0,0.3059081201377621
249,Madhya Pradesh, JABALPUR,Gram,Whole Year ,66531.0,311842.0,0.21334842644672622
250,Madhya Pradesh, JHABUA,Maize,Whole Year ,68358.0,172162.0,0.3970562609635111
251,Madhya Pradesh, JHABUA,Soyabean,Whole Year ,43683.0,172162.0,0.25373195013998445
252,Madhya Pradesh, KATNI,Rice,Whole Year ,69608.0,202586.0,0.3435972870780804
253,Madhya Pradesh, KATNI,Wheat,Whole Year ,66642.0,202586.0,0.32895659127481663
254,Madhya Pradesh, KHANDWA,Soyabean,Whole Year ,154441.0,275820.0,0.5599340149372779
255,Madhya Pradesh, KHANDWA,Wheat,Whole Year ,72002.0,275820.0,0.2610470596766007
256,Madhya Pradesh, KHARGONE,Wheat,Whole Year ,82828.0,191126.0,0.4333685631468246
257,Madhya Pradesh, KHARGONE,Soyabean,Whole Year ,48200.0,191126.0,0.2521896549919948
258,Madhya Pradesh, MANDLA,Rice,Whole Year ,110841.0,218497.0,0.5072884295894223
259,Madhya Pradesh, MANDLA,Wheat,Whole Year ,29737.0,218497.0,0.13609797846194685
260,Madhya Pradesh, MANDSAUR,Soyabean,Whole Year ,262564.0,417035.0,0.6295970362199815
261,Madhya Pradesh, MANDSAUR,Wheat,Whole Year ,63723.0,417035.0,0.15280012468977425
262,Madhya Pradesh, MORENA,Bajra,Whole Year ,91537.0,194477.0,0.47068290851874517
263,Madhya Pradesh, MORENA,Wheat,Whole Year ,81506.0,194477.0,0.4191035443779984
264,Madhya Pradesh, NARSINGHPUR,Gram,Whole Year ,128950.0,381806.0,0.33773696589367375
265,Madhya Pradesh, NARSINGHPUR,Soyabean,Whole Year ,79677.0,381806.0,0.20868451517262693
266,Madhya Pradesh, NEEMUCH,Soyabean,Whole Year ,120011.0,199264.0,0.6022713585996466
267,Madhya Pradesh, NEEMUCH,Maize,Whole Year ,30055.0,199264.0,0.15083005460093143
268,Madhya Pradesh, PANNA,Gram,Whole Year ,99368.0,308755.0,0.3218344642192029
269,Madhya Pradesh, PANNA,Wheat,Whole Year ,68249.0,308755.0,0.22104581302327087
270,Madhya Pradesh, RAISEN,Wheat,Whole Year ,185266.0,563967.0,0.32850503664221486
271,Madhya Pradesh, RAISEN,Gram,Whole Year ,144768.0,563967.0,0.25669587050306136
272,Madhya Pradesh, RAJGARH,Soyabean,Whole Year ,292054.0,566305.0,0.5157185615525203
273,Madhya Pradesh, RAJGARH,Gram,Whole Year ,129782.0,566305.0,0.22917332532822418
274,Madhya Pradesh, RATLAM,Soyabean,Whole Year ,208186.0,417876.0,0.49820042309201773
275,Madhya Pradesh, RATLAM,Gram,Whole Year ,79014.0,417876.0,0.18908480027567987
276,Madhya Pradesh, REWA,Wheat,Whole Year ,155731.0,437610.0,0.3558670962729371
277,Madhya Pradesh, REWA,Rice,Whole Year ,124866.0,437610.0,0.2853362583121958
278,Madhya Pradesh, SAGAR,Soyabean,Whole Year ,308548.0,758649.0,0.40670718606364736
279,Madhya Pradesh, SAGAR,Gram,Whole Year ,186252.0,758649.0,0.2455048382058106
280,Madhya Pradesh, SATNA,Wheat,Whole Year ,143238.0,434686.0,0.32952061948164885
281,Madhya Pradesh, SATNA,Gram,Whole Year ,90463.0,434686.0,0.20811114229581812
282,Madhya Pradesh, SEHORE,Soyabean,Whole Year ,284444.0,614486.0,0.46289744599551497
283,Madhya Pradesh, SEHORE,Wheat,Whole Year ,192079.0,614486.0,0.31258482699361745
284,Madhya Pradesh, SEONI,Rice,Whole Year ,116827.0,465065.0,0.25120574543343405
285,Madhya Pradesh, SEONI,Soyabean,Whole Year ,113239.0,465065.0,0.24349069484910713
286,Madhya Pradesh, SHAHDOL,Rice,Whole Year ,101223.0,162126.0,0.6243477295436882
287,Madhya Pradesh, SHAHDOL,Wheat,Whole Year ,24140.0,162126.0,0.14889653726114258
288,Madhya Pradesh, SHAJAPUR,Soyabean,Whole Year ,340534.0,634023.0,0.5371003891026035
289,Madhya Pradesh, SHAJAPUR,Gram,Whole Year ,151994.0,634023.0,0.239729473536449
290,Madhya Pradesh, SHEOPUR,Wheat,Whole Year ,47120.0,124254.0,0.37922320408196114
291,Madhya Pradesh, SHEOPUR,Sesamum,Whole Year ,27605.0,124254.0,0.2221658860076939
292,Madhya Pradesh, SHIVPURI,Wheat,Whole Year ,139816.0,463245.0,0.30181869205280143
293,Madhya Pradesh, SHIVPURI,Soyabean,Whole Year ,118955.0,463245.0,0.25678636574598757
294,Madhya Pradesh, SIDHI,Rice,Whole Year ,70274.0,195554.0,0.3593585403520255
295,Madhya Pradesh, SIDHI,Wheat,Whole Year ,55104.0,195554.0,0.281784059645929
296,Madhya Pradesh, SINGRAULI,Rice,Whole Year ,46126.0,179028.0,0.2576468485376589
297,Madhya Pradesh, SINGRAULI,Wheat,Whole Year ,32340.0,179028.0,0.18064213419129968
298,Madhya Pradesh, TIKAMGARH,Wheat,Whole Year ,100959.0,274376.0,0.36795856780476427
299,Madhya Pradesh, TIKAMGARH,Sesamum,Whole Year ,38251.0,274376.0,0.13941088141819985
300,Madhya Pradesh, UJJAIN,Soyabean,Whole Year ,453838.0,799011.0,0.5679996896162881
301,Madhya Pradesh, UJJAIN,Gram,Whole Year ,202956.0,799011.0,0.2540090186493052
302,Madhya Pradesh, UMARIA,Rice,Whole Year ,37722.0,104297.0,0.361678667651035
303,Madhya Pradesh, UMARIA,Wheat,Whole Year ,26237.0,104297.0,0.2515604475680029
304,Madhya Pradesh, VIDISHA,Soyabean,Whole Year ,217852.0,709938.0,0.3068605990945688
305,Madhya Pradesh, VIDISHA,Gram,Whole Year ,202087.0,709938.0,0.2846544346126
306,Maharashtra, AHMEDNAGAR,Jowar,Rabi       ,520500.0,777900.0,0.6691091399922869
307,Maharashtra, AHMEDNAGAR,Wheat,Rabi       ,129500.0,777900.0,0.16647383982517033
308,Maharashtra, AKOLA,Gram,Rabi       ,63500.0,103900.0,0.6111645813282002
309,Maharashtra, AKOLA,Wheat,Rabi       ,35400.0,103900.0,0.34071222329162654
310,Maharashtra, AMRAVATI,Gram,Rabi       ,90400.0,154500.0,0.5851132686084143
311,Maharashtra, AMRAVATI,Wheat,Rabi       ,49300.0,154500.0,0.31909385113268607
312,Maharashtra, AURANGABAD,Jowar,Rabi       ,171800.0,288400.0,0.5957004160887656
313,Maharashtra, AURANGABAD,Gram,Rabi       ,57200.0,288400.0,0.19833564493758668
314,Maharashtra, BEED,Jowar,Rabi       ,207000.0,359600.0,0.5756395995550612
315,Maharashtra, BEED,Gram,Rabi       ,67300.0,359600.0,0.1871523915461624
316,Maharashtra, BHANDARA,Wheat,Rabi       ,9600.0,21000.0,0.45714285714285713
317,Maharashtra, BHANDARA,Gram,Rabi       ,7600.0,21000.0,0.3619047619047619
318,Maharashtra, BULDHANA,Gram,Rabi       ,75300.0,141600.0,0.5317796610169492
319,Maharashtra, BULDHANA,Wheat,Rabi       ,46000.0,141600.0,0.3248587570621469
320,Maharashtra, CHANDRAPUR,Gram,Rabi       ,30300.0,71800.0,0.4220055710306407
321,Maharashtra, CHANDRAPUR,Wheat,Rabi       ,25700.0,71800.0,0.3579387186629526
322,Maharashtra, DHULE,Wheat,Rabi       ,28800.0,61900.0,0.46526655896607433
323,Maharashtra, DHULE,Gram,Rabi       ,20800.0,61900.0,0.3360258481421648
324,Maharashtra, GADCHIROLI,Jowar,Rabi       ,3600.0,9500.0,0.37894736842105264
325,Maharashtra, GADCHIROLI,Linseed,Rabi       ,1800.0,9500.0,0.18947368421052632
326,Maharashtra, GONDIA,Linseed,Rabi       ,6600.0,12500.0,0.528
327,Maharashtra, GONDIA,Gram,Rabi       ,3500.0,12500.0,0.28
328,Maharashtra, HINGOLI,Gram,Rabi       ,32500.0,99600.0,0.32630522088353414
329,Maharashtra, HINGOLI,Jowar,Rabi       ,23300.0,99600.0,0.23393574297188754
330,Maharashtra, JALGAON,Gram,Rabi       ,57300.0,174300.0,0.3287435456110155
331,Maharashtra, JALGAON,Jowar,Rabi       ,53500.0,174300.0,0.30694205393000573
332,Maharashtra, JALNA,Jowar,Rabi       ,145100.0,206200.0,0.7036857419980601
333,Maharashtra, JALNA,Gram,Rabi       ,22400.0,206200.0,0.10863239573229874
334,Maharashtra, KOLHAPUR,Jowar,Rabi       ,12800.0,36400.0,0.3516483516483517
335,Maharashtra, KOLHAPUR,Gram,Rabi       ,9000.0,36400.0,0.24725274725274726
336,Maharashtra, LATUR,Gram,Rabi       ,63100.0,169000.0,0.37337278106508875
337,Maharashtra, LATUR,Jowar,Rabi       ,29100.0,169000.0,0.17218934911242603
338,Maharashtra, NAGPUR,Gram,Rabi       ,73800.0,135600.0,0.5442477876106194
339,Maharashtra, NAGPUR,Wheat,Rabi       ,57000.0,135600.0,0.42035398230088494
340,Maharashtra, NANDED,Gram,Rabi       ,48400.0,111300.0,0.4348607367475292
341,Maharashtra, NANDED,Jowar,Rabi       ,29600.0,111300.0,0.265947888589398
342,Maharashtra, NANDURBAR,Jowar,Rabi       ,29700.0,76600.0,0.3877284595300261
343,Maharashtra, NANDURBAR,Gram,Rabi       ,24100.0,76600.0,0.31462140992167104
344,Maharashtra, NASHIK,Wheat,Rabi       ,73000.0,124600.0,0.5858747993579454
345,Maharashtra, NASHIK,Gram,Rabi       ,39300.0,124600.0,0.31540930979133225
346,Maharashtra, OSMANABAD,Jowar,Rabi       ,264900.0,448800.0,0.5902406417112299
347,Maharashtra, OSMANABAD,Gram,Rabi       ,69800.0,448800.0,0.15552584670231728
348,Maharashtra, PARBHANI,Jowar,Rabi       ,172500.0,299600.0,0.5757676902536716
349,Maharashtra, PARBHANI,Gram,Rabi       ,48200.0,299600.0,0.16088117489986647
350,Maharashtra, PUNE,Jowar,Rabi       ,426500.0,556500.0,0.766397124887691
351,Maharashtra, PUNE,Wheat,Rabi       ,59600.0,556500.0,0.10709793351302785
352,Maharashtra, RAIGAD,Gram,Rabi       ,2000.0,2000.0,1.0
353,Maharashtra, RATNAGIRI,Maize,Rabi       ,100.0,100.0,1.0
354,Maharashtra, SANGLI,Jowar,Rabi       ,186100.0,284400.0,0.6543600562587905
355,Maharashtra, SANGLI,Wheat,Rabi       ,34300.0,284400.0,0.12060478199718706
356,Maharashtra, SATARA,Jowar,Rabi       ,134400.0,212700.0,0.6318758815232722
357,Maharashtra, SATARA,Wheat,Rabi       ,42000.0,212700.0,0.19746121297602257
358,Maharashtra, SINDHUDURG,Maize,Rabi       ,200.0,200.0,1.0
359,Maharashtra, SOLAPUR,Jowar,Rabi       ,657600.0,834200.0,0.7883001678254615
360,Maharashtra, SOLAPUR,Wheat,Rabi       ,80400.0,834200.0,0.09637976504435387
361,Maharashtra, THANE,Gram,Rabi       ,4400.0,5000.0,0.88
362,Maharashtra, THANE,Sesamum,Rabi       ,400.0,5000.0,0.08
363,Maharashtra, WARDHA,Gram,Rabi       ,26600.0,51500.0,0.516504854368932
364,Maharashtra, WARDHA,Wheat,Rabi       ,23500.0,51500.0,0.4563106796116505
365,Maharashtra, WASHIM,Gram,Rabi       ,59400.0,75900.0,0.782608695652174
366,Maharashtra, WASHIM,Wheat,Rabi       ,15300.0,75900.0,0.2015810276679842
367,Maharashtra, YAVATMAL,Gram,Rabi       ,27600.0,45900.0,0.6013071895424836
368,Maharashtra, YAVATMAL,Wheat,Rabi       ,18000.0,45900.0,0.39215686274509803
369,Punjab, AMRITSAR,Wheat,Rabi       ,185000.0,188000.0,0.9840425531914894
370,Punjab, AMRITSAR,Sugarcane,Whole Year ,3000.0,188000.0,0.015957446808510637
371,Punjab, BARNALA,Wheat,Rabi       ,114000.0,115300.0,0.9887250650477016
372,Punjab, BARNALA,Barley,Rabi       ,1000.0,115300.0,0.008673026886383347
373,Punjab, BATHINDA,Wheat,Rabi       ,251000.0,253300.0,0.9909198578760363
374,Punjab, BATHINDA,Barley,Rabi       ,2000.0,253300.0,0.007895775759968417
375,Punjab, FARIDKOT,Wheat,Rabi       ,117000.0,117000.0,1.0
376,Punjab, FATEHGARH SAHIB,Wheat,Rabi       ,85000.0,87000.0,0.9770114942528736
377,Punjab, FATEHGARH SAHIB,Sugarcane,Whole Year ,2000.0,87000.0,0.022988505747126436
378,Punjab, FIROZEPUR,Wheat,Rabi       ,395000.0,401300.0,0.9843010216795415
379,Punjab, FIROZEPUR,Barley,Rabi       ,4000.0,401300.0,0.0099676052828308
380,Punjab, GURDASPUR,Wheat,Rabi       ,230000.0,249500.0,0.9218436873747495
381,Punjab, GURDASPUR,Sugarcane,Whole Year ,19000.0,249500.0,0.07615230460921844
382,Punjab, HOSHIARPUR,Wheat,Rabi       ,153000.0,168000.0,0.9107142857142857
383,Punjab, HOSHIARPUR,Sugarcane,Whole Year ,14000.0,168000.0,0.08333333333333333
384,Punjab, JALANDHAR,Wheat,Rabi       ,170000.0,177100.0,0.9599096555618295
385,Punjab, JALANDHAR,Sugarcane,Whole Year ,7000.0,177100.0,0.039525691699604744
386,Punjab, KAPURTHALA,Wheat,Rabi       ,111000.0,114000.0,0.9736842105263158
387,Punjab, KAPURTHALA,Sugarcane,Whole Year ,3000.0,114000.0,0.02631578947368421
388,Punjab, LUDHIANA,Wheat,Rabi       ,259000.0,262300.0,0.9874189858940144
389,Punjab, LUDHIANA,Barley,Rabi       ,2000.0,262300.0,0.007624857033930614
390,Punjab, MANSA,Wheat,Rabi       ,170000.0,171200.0,0.9929906542056075
391,Punjab, MANSA,Barley,Rabi       ,1000.0,171200.0,0.005841121495327103
392,Punjab, MOGA,Wheat,Rabi       ,177000.0,177000.0,1.0
393,Punjab, MUKTSAR,Wheat,Rabi       ,205000.0,206200.0,0.9941804073714839
394,Punjab, MUKTSAR,Barley,Rabi       ,1000.0,206200.0,0.004849660523763337
395,Punjab, NAWANSHAHR,Wheat,Rabi       ,74000.0,79000.0,0.9367088607594937
396,Punjab, NAWANSHAHR,Sugarcane,Whole Year ,5000.0,79000.0,0.06329113924050633
397,Punjab, PATIALA,Wheat,Rabi       ,235000.0,237600.0,0.9890572390572391
398,Punjab, PATIALA,Barley,Rabi       ,1000.0,237600.0,0.004208754208754209
399,Punjab, RUPNAGAR,Wheat,Rabi       ,65000.0,67100.0,0.9687034277198212
400,Punjab, RUPNAGAR,Sugarcane,Whole Year ,2000.0,67100.0,0.029806259314456036
401,Punjab, SANGRUR,Wheat,Rabi       ,287000.0,290200.0,0.988973121984838
402,Punjab, SANGRUR,Barley,Rabi       ,2000.0,290200.0,0.006891798759476223
403,Punjab, SAS NAGAR,Wheat,Rabi       ,53000.0,54400.0,0.9742647058823529
404,Punjab, SAS NAGAR,Sugarcane,Whole Year ,1000.0,54400.0,0.01838235294117647
405,Punjab, TARN TARAN,Wheat,Rabi       ,186000.0,186200.0,0.9989258861439313
406,Punjab, TARN TARAN,Masoor,Rabi       ,100.0,186200.0,0.0005370569280343716
407,Rajasthan, AJMER,Wheat,Rabi       ,8761.0,23827.0,0.36769211398833257
408,Rajasthan, AJMER,Guar seed,Whole Year ,8634.0,23827.0,0.36236202627271585
409,Rajasthan, ALWAR,Wheat,Rabi       ,192800.0,247772.0,0.778134736774131
410,Rajasthan, ALWAR,Guar seed,Whole Year ,28868.0,247772.0,0.11651034015142954
411,Rajasthan, BANSWARA,Wheat,Rabi       ,80466.0,98421.0,0.8175694211601182
412,Rajasthan, BANSWARA,Gram,Rabi       ,12904.0,98421.0,0.13111023054023024
413,Rajasthan, BARAN,Wheat,Rabi       ,105609.0,111216.0,0.9495845921450151
414,Rajasthan, BARAN,Gram,Rabi       ,4234.0,111216.0,0.038070061861602646
415,Rajasthan, BARMER,Guar seed,Whole Year ,367347.0,383151.0,0.9587525544759116
416,Rajasthan, BARMER,Wheat,Rabi       ,15200.0,383151.0,0.03967104353114046
