,State,District,Crop,Season,Area (Hectare),TotalDistrictArea,TopTwoCropAreaPercent
417,Rajasthan, BHARATPUR,Wheat,Rabi       ,160732.0,181723.0,0.8844890300072088
418,Rajasthan, BHARATPUR,Gram,Rabi       ,6600.0,181723.0,0.036319013003307234
419,Rajasthan, BHILWARA,Wheat,Rabi       ,38384.0,66848.0,0.5741981809478219
420,Rajasthan, BHILWARA,Guar seed,Whole Year ,13331.0,66848.0,0.19942257060794638
421,Rajasthan, BIKANER,Guar seed,Whole Year ,646533.0,826718.0,0.78204780832158
422,Rajasthan, BIKANER,Gram,Rabi       ,118711.0,826718.0,0.1435930994607593
423,Rajasthan, BUNDI,Wheat,Rabi       ,107862.0,135941.0,0.7934471572226186
424,Rajasthan, BUNDI,Masoor,Rabi       ,12496.0,135941.0,0.09192223096784634
425,Rajasthan, CHITTORGARH,Wheat,Rabi       ,65075.0,80259.0,0.8108124945488979
426,Rajasthan, CHITTORGARH,Gram,Rabi       ,4519.0,80259.0,0.05630521187654967
427,Rajasthan, CHURU,Guar seed,Whole Year ,294579.0,484637.0,0.6078343172312473
428,Rajasthan, CHURU,Gram,Rabi       ,162383.0,484637.0,0.33506108695786746
429,Rajasthan, DAUSA,Wheat,Rabi       ,83956.0,113220.0,0.7415297650591768
430,Rajasthan, DAUSA,Guar seed,Whole Year ,8280.0,113220.0,0.07313195548489666
431,Rajasthan, DHOLPUR,Wheat,Rabi       ,56832.0,68253.0,0.8326666959694079
432,Rajasthan, DHOLPUR,Potato,Whole Year ,4360.0,68253.0,0.06387997597175216
433,Rajasthan, DUNGARPUR,Wheat,Rabi       ,36010.0,54359.0,0.6624478007321695
434,Rajasthan, DUNGARPUR,Gram,Rabi       ,13409.0,54359.0,0.24667488364392282
435,Rajasthan, GANGANAGAR,Wheat,Rabi       ,202210.0,478194.0,0.4228618510479011
436,Rajasthan, GANGANAGAR,Guar seed,Whole Year ,152243.0,478194.0,0.3183707867518204
437,Rajasthan, HANUMANGARH,Wheat,Rabi       ,217397.0,584444.0,0.3719723361006358
438,Rajasthan, HANUMANGARH,Guar seed,Whole Year ,195932.0,584444.0,0.33524512185940825
439,Rajasthan, JAIPUR,Wheat,Rabi       ,139226.0,263781.0,0.5278090537225957
440,Rajasthan, JAIPUR,Guar seed,Whole Year ,55180.0,263781.0,0.20918868303630664
441,Rajasthan, JAISALMER,Guar seed,Whole Year ,317496.0,382233.0,0.8306347175675569
442,Rajasthan, JAISALMER,Gram,Rabi       ,52675.0,382233.0,0.13780861411756704
443,Rajasthan, JALORE,Guar seed,Whole Year ,54891.0,88832.0,0.6179192182997119
444,Rajasthan, JALORE,Wheat,Rabi       ,30967.0,88832.0,0.3486018551873199
445,Rajasthan, JHALAWAR,Wheat,Rabi       ,67915.0,119773.0,0.5670309669124093
446,Rajasthan, JHALAWAR,Gram,Rabi       ,46093.0,119773.0,0.38483631536322876
447,Rajasthan, JHUNJHUNU,Wheat,Rabi       ,79516.0,206948.0,0.38423178769545974
448,Rajasthan, JHUNJHUNU,Guar seed,Whole Year ,60244.0,206948.0,0.29110694473974136
449,Rajasthan, JODHPUR,Guar seed,Whole Year ,132801.0,187104.0,0.7097710364289379
450,Rajasthan, JODHPUR,Wheat,Rabi       ,53143.0,187104.0,0.28402920301009066
451,Rajasthan, KARAULI,Wheat,Rabi       ,73134.0,102945.0,0.7104181844674341
452,Rajasthan, KARAULI,Gram,Rabi       ,21115.0,102945.0,0.20510952450337558
453,Rajasthan, KOTA,Wheat,Rabi       ,91999.0,100711.0,0.9134950501931268
454,Rajasthan, KOTA,Gram,Rabi       ,6742.0,100711.0,0.0669440279611959
455,Rajasthan, NAGAUR,Guar seed,Whole Year ,85348.0,193443.0,0.44120490273620655
456,Rajasthan, NAGAUR,Wheat,Rabi       ,77165.0,193443.0,0.39890303603645516
457,Rajasthan, PALI,Guar seed,Whole Year ,47572.0,73980.0,0.6430386590970533
458,Rajasthan, PALI,Wheat,Rabi       ,24350.0,73980.0,0.32914301162476345
459,Rajasthan, PRATAPGARH,Wheat,Rabi       ,47698.0,78469.0,0.6078578801819827
460,Rajasthan, PRATAPGARH,Gram,Rabi       ,24260.0,78469.0,0.30916667728657177
461,Rajasthan, RAJSAMAND,Wheat,Rabi       ,6461.0,13038.0,0.49555146494861174
462,Rajasthan, RAJSAMAND,Guar seed,Whole Year ,4557.0,13038.0,0.349516797054763
463,Rajasthan, SAWAI MADHOPUR,Wheat,Rabi       ,61185.0,97709.0,0.6261961538855172
464,Rajasthan, SAWAI MADHOPUR,Gram,Rabi       ,26832.0,97709.0,0.27461134593537956
465,Rajasthan, SIKAR,Wheat,Rabi       ,90628.0,218971.0,0.4138812902165127
466,Rajasthan, SIKAR,Guar seed,Whole Year ,67199.0,218971.0,0.30688538664937365
467,Rajasthan, SIROHI,Wheat,Rabi       ,18016.0,32775.0,0.5496872616323417
468,Rajasthan, SIROHI,Guar seed,Whole Year ,13280.0,32775.0,0.4051868802440885
469,Rajasthan, TONK,Wheat,Rabi       ,39926.0,90077.0,0.4432430032083662
470,Rajasthan, TONK,other oilseeds,Rabi       ,29524.0,90077.0,0.32776402411270356
471,Rajasthan, UDAIPUR,Wheat,Rabi       ,32201.0,55167.0,0.583700400601809
472,Rajasthan, UDAIPUR,Guar seed,Whole Year ,12911.0,55167.0,0.2340348396686425
473,Uttar Pradesh, AGRA,Wheat,Rabi       ,138121.0,202059.0,0.6835676708288173
474,Uttar Pradesh, AGRA,Potato,Rabi       ,55230.0,202059.0,0.2733360058200823
475,Uttar Pradesh, ALIGARH,Wheat,Rabi       ,224169.0,254290.0,0.881548625584962
476,Uttar Pradesh, ALIGARH,Potato,Rabi       ,20051.0,254290.0,0.07885091824295096
477,Uttar Pradesh, ALLAHABAD,Wheat,Rabi       ,208376.0,261782.0,0.7959905570283671
478,Uttar Pradesh, ALLAHABAD,Gram,Rabi       ,17249.0,261782.0,0.06589070295131064
479,Uttar Pradesh, AMBEDKAR NAGAR,Wheat,Rabi       ,116213.0,127199.0,0.9136313964732428
480,Uttar Pradesh, AMBEDKAR NAGAR,Potato,Rabi       ,3908.0,127199.0,0.03072351197729542
481,Uttar Pradesh, AMROHA,Wheat,Rabi       ,97745.0,101546.0,0.9625686880822485
482,Uttar Pradesh, AMROHA,Potato,Rabi       ,3413.0,101546.0,0.03361038347153014
483,Uttar Pradesh, AURAIYA,Wheat,Rabi       ,99599.0,112803.0,0.8829463755396576
484,Uttar Pradesh, AURAIYA,Gram,Rabi       ,6299.0,112803.0,0.05584071345620241
485,Uttar Pradesh, AZAMGARH,Wheat,Rabi       ,234688.0,255527.0,0.9184469742923448
486,Uttar Pradesh, AZAMGARH,Peas & beans (Pulses),Rabi       ,7259.0,255527.0,0.028407956889095868
487,Uttar Pradesh, BAGHPAT,Wheat,Rabi       ,56057.0,56480.0,0.9925106232294617
488,Uttar Pradesh, BAGHPAT,Potato,Rabi       ,251.0,56480.0,0.004444050991501416
489,Uttar Pradesh, BAHRAICH,Wheat,Rabi       ,157487.0,204831.0,0.7688631115407336
490,Uttar Pradesh, BAHRAICH,Masoor,Rabi       ,42952.0,204831.0,0.2096948215846234
491,Uttar Pradesh, BALLIA,Wheat,Rabi       ,140294.0,176633.0,0.7942683417028528
492,Uttar Pradesh, BALLIA,Masoor,Rabi       ,18836.0,176633.0,0.10663918973238297
493,Uttar Pradesh, BALRAMPUR,Wheat,Rabi       ,81758.0,110498.0,0.7399047946569168
494,Uttar Pradesh, BALRAMPUR,Masoor,Rabi       ,24229.0,110498.0,0.2192709370305345
495,Uttar Pradesh, BANDA,Wheat,Rabi       ,141321.0,280241.0,0.5042838128610732
496,Uttar Pradesh, BANDA,Gram,Rabi       ,98876.0,280241.0,0.3528248900053882
497,Uttar Pradesh, BARABANKI,Wheat,Rabi       ,159451.0,191938.0,0.8307422188415009
498,Uttar Pradesh, BARABANKI,Potato,Rabi       ,15212.0,191938.0,0.07925475934937323
499,Uttar Pradesh, BAREILLY,Wheat,Rabi       ,217227.0,227515.0,0.9547810034503219
500,Uttar Pradesh, BAREILLY,Masoor,Rabi       ,5457.0,227515.0,0.023985231742962004
501,Uttar Pradesh, BASTI,Wheat,Rabi       ,114943.0,126845.0,0.9061689463518467
502,Uttar Pradesh, BASTI,Peas & beans (Pulses),Rabi       ,5385.0,126845.0,0.04245338799322007
503,Uttar Pradesh, BIJNOR,Wheat,Rabi       ,106194.0,108302.0,0.9805359088474821
504,Uttar Pradesh, BIJNOR,Masoor,Rabi       ,1142.0,108302.0,0.010544588280918173
505,Uttar Pradesh, BUDAUN,Wheat,Rabi       ,311520.0,334131.0,0.9323289368541081
506,Uttar Pradesh, BUDAUN,Potato,Rabi       ,15108.0,334131.0,0.04521579859396464
507,Uttar Pradesh, BULANDSHAHR,Wheat,Rabi       ,195439.0,212398.0,0.9201546153918587
508,Uttar Pradesh, BULANDSHAHR,Barley,Rabi       ,8013.0,212398.0,0.03772634393920847
509,Uttar Pradesh, CHANDAULI,Wheat,Rabi       ,97225.0,113346.0,0.8577717784482911
510,Uttar Pradesh, CHANDAULI,Masoor,Rabi       ,9382.0,113346.0,0.0827731018297955
511,Uttar Pradesh, CHITRAKOOT,Wheat,Rabi       ,51978.0,123532.0,0.42076546967587347
512,Uttar Pradesh, CHITRAKOOT,Gram,Rabi       ,42954.0,123532.0,0.34771557167373635
513,Uttar Pradesh, DEORIA,Wheat,Rabi       ,147477.0,154398.0,0.955174289822407
514,Uttar Pradesh, DEORIA,Potato,Rabi       ,2501.0,154398.0,0.016198396352284355
515,Uttar Pradesh, ETAH,Wheat,Rabi       ,135064.0,160519.0,0.8414206417931833
516,Uttar Pradesh, ETAH,Barley,Rabi       ,8480.0,160519.0,0.05282863710837969
517,Uttar Pradesh, ETAWAH,Wheat,Rabi       ,93568.0,112952.0,0.8283872795523762
518,Uttar Pradesh, ETAWAH,Potato,Rabi       ,14408.0,112952.0,0.1275586089666407
519,Uttar Pradesh, FAIZABAD,Wheat,Rabi       ,108013.0,119469.0,0.9041090157279295
520,Uttar Pradesh, FAIZABAD,Potato,Rabi       ,3906.0,119469.0,0.03269467393214976
521,Uttar Pradesh, FARRUKHABAD,Wheat,Rabi       ,72185.0,112401.0,0.6422095888826612
522,Uttar Pradesh, FARRUKHABAD,Potato,Rabi       ,29841.0,112401.0,0.26548696185976994
523,Uttar Pradesh, FATEHPUR,Wheat,Rabi       ,161632.0,224085.0,0.7212977218466207
524,Uttar Pradesh, FATEHPUR,Gram,Rabi       ,46712.0,224085.0,0.20845661244616998
525,Uttar Pradesh, FIROZABAD,Wheat,Rabi       ,105758.0,159827.0,0.6617029663323468
526,Uttar Pradesh, FIROZABAD,Potato,Rabi       ,45267.0,159827.0,0.2832249870172124
527,Uttar Pradesh, GAUTAM BUDDHA NAGAR,Wheat,Rabi       ,51450.0,54228.0,0.9487718521796857
528,Uttar Pradesh, GAUTAM BUDDHA NAGAR,Barley,Rabi       ,2308.0,54228.0,0.04256103857785646
529,Uttar Pradesh, GHAZIABAD,Wheat,Rabi       ,76071.0,81051.0,0.9385572047229522
530,Uttar Pradesh, GHAZIABAD,Potato,Rabi       ,4352.0,81051.0,0.0536945873585767
531,Uttar Pradesh, GHAZIPUR,Wheat,Rabi       ,169681.0,205322.0,0.8264141202598845
532,Uttar Pradesh, GHAZIPUR,Masoor,Rabi       ,10578.0,205322.0,0.05151907735167201
533,Uttar Pradesh, GONDA,Wheat,Rabi       ,159290.0,183614.0,0.8675264413388958
534,Uttar Pradesh, GONDA,Masoor,Rabi       ,14480.0,183614.0,0.07886108902371279
535,Uttar Pradesh, GORAKHPUR,Wheat,Rabi       ,189211.0,200229.0,0.9449730059082351
536,Uttar Pradesh, GORAKHPUR,Potato,Rabi       ,4638.0,200229.0,0.023163477817898508
537,Uttar Pradesh, HAMIRPUR,Wheat,Rabi       ,89212.0,239488.0,0.3725113575628006
538,Uttar Pradesh, HAMIRPUR,Gram,Rabi       ,77955.0,239488.0,0.3255069147514698
539,Uttar Pradesh, HARDOI,Wheat,Rabi       ,330637.0,356115.0,0.9284556954916249
540,Uttar Pradesh, HARDOI,Potato,Rabi       ,11909.0,356115.0,0.033441444477205394
541,Uttar Pradesh, HATHRAS,Wheat,Rabi       ,85579.0,127608.0,0.670639771801141
542,Uttar Pradesh, HATHRAS,Potato,Rabi       ,39142.0,127608.0,0.30673625478026456
543,Uttar Pradesh, JALAUN,Wheat,Rabi       ,143554.0,299214.0,0.4797703316021309
544,Uttar Pradesh, JALAUN,Masoor,Rabi       ,57724.0,299214.0,0.1929187805383438
545,Uttar Pradesh, JAUNPUR,Wheat,Rabi       ,201324.0,223481.0,0.9008551062506432
546,Uttar Pradesh, JAUNPUR,Potato,Rabi       ,11372.0,223481.0,0.05088575762592793
547,Uttar Pradesh, JHANSI,Wheat,Rabi       ,128909.0,274626.0,0.469398381799247
548,Uttar Pradesh, JHANSI,Masoor,Rabi       ,50693.0,274626.0,0.1845892231616817
549,Uttar Pradesh, KANNAUJ,Wheat,Rabi       ,72427.0,120182.0,0.6026443227771213
550,Uttar Pradesh, KANNAUJ,Potato,Rabi       ,44727.0,120182.0,0.3721605564893245
551,Uttar Pradesh, KANPUR DEHAT,Wheat,Rabi       ,119223.0,156430.0,0.7621492041168574
552,Uttar Pradesh, KANPUR DEHAT,Gram,Rabi       ,25908.0,156430.0,0.16562040529310235
553,Uttar Pradesh, KANPUR NAGAR,Wheat,Rabi       ,100134.0,137556.0,0.7279507982203611
554,Uttar Pradesh, KANPUR NAGAR,Gram,Rabi       ,14948.0,137556.0,0.10866846956875745
555,Uttar Pradesh, KASGANJ,Wheat,Rabi       ,94515.0,108268.0,0.8729726234898585
556,Uttar Pradesh, KASGANJ,Tobacco,Rabi       ,4740.0,108268.0,0.04378024901171168
557,Uttar Pradesh, KAUSHAMBI,Wheat,Rabi       ,70698.0,92059.0,0.7679640230721603
558,Uttar Pradesh, KAUSHAMBI,Gram,Rabi       ,12976.0,92059.0,0.14095308443498192
559,Uttar Pradesh, KHERI,Wheat,Rabi       ,202431.0,226915.0,0.8921005662913426
560,Uttar Pradesh, KHERI,Masoor,Rabi       ,21599.0,226915.0,0.0951854218539982
561,Uttar Pradesh, KUSHI NAGAR,Wheat,Rabi       ,115798.0,120751.0,0.9589817061556426
562,Uttar Pradesh, KUSHI NAGAR,Masoor,Rabi       ,2513.0,120751.0,0.02081142185157887
563,Uttar Pradesh, LALITPUR,Wheat,Rabi       ,116621.0,249534.0,0.46735514999959926
564,Uttar Pradesh, LALITPUR,Peas & beans (Pulses),Rabi       ,65849.0,249534.0,0.2638878870214079
565,Uttar Pradesh, LUCKNOW,Wheat,Rabi       ,85135.0,94558.0,0.900346877049007
566,Uttar Pradesh, LUCKNOW,Potato,Rabi       ,4811.0,94558.0,0.05087882569428288
567,Uttar Pradesh, MAHARAJGANJ,Wheat,Rabi       ,147110.0,161546.0,0.9106384559196762
568,Uttar Pradesh, MAHARAJGANJ,Masoor,Rabi       ,10098.0,161546.0,0.06250851150755822
569,Uttar Pradesh, MAHOBA,Gram,Rabi       ,73161.0,196037.0,0.373199957150946
570,Uttar Pradesh, MAHOBA,Wheat,Rabi       ,66084.0,196037.0,0.33709962915163977
571,Uttar Pradesh, MAINPURI,Wheat,Rabi       ,143887.0,165465.0,0.8695917565648325
572,Uttar Pradesh, MAINPURI,Potato,Rabi       ,17405.0,165465.0,0.10518840842474239
573,Uttar Pradesh, MATHURA,Wheat,Rabi       ,191200.0,212958.0,0.8978296189859033
574,Uttar Pradesh, MATHURA,Potato,Rabi       ,13482.0,212958.0,0.06330825796635957
575,Uttar Pradesh, MAU,Wheat,Rabi       ,94791.0,102322.0,0.9263990148746115
576,Uttar Pradesh, MAU,Barley,Rabi       ,2413.0,102322.0,0.023582416293661188
577,Uttar Pradesh, MEERUT,Wheat,Rabi       ,81622.0,87921.0,0.9283561378965207
578,Uttar Pradesh, MEERUT,Potato,Rabi       ,5701.0,87921.0,0.06484230161167412
579,Uttar Pradesh, MIRZAPUR,Wheat,Rabi       ,94173.0,127389.0,0.7392553517179662
580,Uttar Pradesh, MIRZAPUR,Gram,Rabi       ,14136.0,127389.0,0.11096719496973836
581,Uttar Pradesh, MORADABAD,Wheat,Rabi       ,204774.0,215075.0,0.9521050796233872
582,Uttar Pradesh, MORADABAD,Potato,Rabi       ,8848.0,215075.0,0.04113913751017087
583,Uttar Pradesh, MUZAFFARNAGAR,Wheat,Rabi       ,133556.0,137110.0,0.9740792064765517
584,Uttar Pradesh, MUZAFFARNAGAR,Potato,Rabi       ,2507.0,137110.0,0.018284589016118444
585,Uttar Pradesh, PILIBHIT,Wheat,Rabi       ,158573.0,163061.0,0.9724765578525828
586,Uttar Pradesh, PILIBHIT,Masoor,Rabi       ,3449.0,163061.0,0.02115159357541043
587,Uttar Pradesh, PRATAPGARH,Wheat,Rabi       ,144989.0,159658.0,0.9081223615478085
588,Uttar Pradesh, PRATAPGARH,Potato,Rabi       ,5430.0,159658.0,0.034010196795650705
589,Uttar Pradesh, RAE BARELI,Wheat,Rabi       ,189172.0,208092.0,0.9090786767391346
590,Uttar Pradesh, RAE BARELI,Gram,Rabi       ,6455.0,208092.0,0.031019933490955925
591,Uttar Pradesh, RAMPUR,Wheat,Rabi       ,148645.0,153332.0,0.9694323428899382
592,Uttar Pradesh, RAMPUR,Potato,Rabi       ,2169.0,153332.0,0.014145775180653745
593,Uttar Pradesh, SAHARANPUR,Wheat,Rabi       ,112619.0,115575.0,0.9744235345014061
594,Uttar Pradesh, SAHARANPUR,Masoor,Rabi       ,2201.0,115575.0,0.019043910880380707
595,Uttar Pradesh, SANT KABEER NAGAR,Wheat,Rabi       ,91717.0,98595.0,0.9302398701759724
596,Uttar Pradesh, SANT KABEER NAGAR,Peas & beans (Pulses),Rabi       ,3256.0,98595.0,0.03302398701759724
597,Uttar Pradesh, SANT RAVIDAS NAGAR,Wheat,Rabi       ,48144.0,51465.0,0.9354707082483241
598,Uttar Pradesh, SANT RAVIDAS NAGAR,Potato,Rabi       ,1191.0,51465.0,0.023141941125036432
599,Uttar Pradesh, SHAHJAHANPUR,Wheat,Rabi       ,259172.0,294118.0,0.8811837425795089
600,Uttar Pradesh, SHAHJAHANPUR,Masoor,Rabi       ,22962.0,294118.0,0.07807070631515242
601,Uttar Pradesh, SHRAVASTI,Wheat,Rabi       ,58266.0,80486.0,0.7239271426086524
602,Uttar Pradesh, SHRAVASTI,Masoor,Rabi       ,20658.0,80486.0,0.2566657555351241
603,Uttar Pradesh, SIDDHARTH NAGAR,Wheat,Rabi       ,166621.0,177021.0,0.9412499082029816
604,Uttar Pradesh, SIDDHARTH NAGAR,Masoor,Rabi       ,3518.0,177021.0,0.01987334835979912
605,Uttar Pradesh, SITAPUR,Wheat,Rabi       ,223901.0,256272.0,0.8736849909471187
606,Uttar Pradesh, SITAPUR,Masoor,Rabi       ,22924.0,256272.0,0.0894518324280452
607,Uttar Pradesh, SONBHADRA,Wheat,Rabi       ,56692.0,90911.0,0.6235989044230071
608,Uttar Pradesh, SONBHADRA,Gram,Rabi       ,8806.0,90911.0,0.09686396585671701
609,Uttar Pradesh, SULTANPUR,Wheat,Rabi       ,169281.0,200320.0,0.8450529153354632
610,Uttar Pradesh, SULTANPUR,Peas & beans (Pulses),Rabi       ,8972.0,200320.0,0.044788338658146964
611,Uttar Pradesh, UNNAO,Wheat,Rabi       ,236773.0,253050.0,0.9356767437265363
612,Uttar Pradesh, UNNAO,Potato,Rabi       ,8173.0,253050.0,0.03229796482908516
613,Uttar Pradesh, VARANASI,Wheat,Rabi       ,70988.0,80226.0,0.8848502979084087
614,Uttar Pradesh, VARANASI,Potato,Rabi       ,3450.0,80226.0,0.04300351506992745
